,train,test,parameters
0,1.0,0.8495238095238096,"[40, 236, 'distance', 'kd_tree', 'manhattan']"
1,1.0,0.8914285714285715,"[30, 30, 'distance', 'kd_tree', 'manhattan']"
2,0.9064125831820931,0.8914285714285715,"[14, 295, 'uniform', 'brute', 'manhattan']"
3,1.0,0.8923809523809524,"[21, 179, 'distance', 'brute', 'euclidean']"
4,0.8924984875983061,0.8638095238095238,"[23, 218, 'uniform', 'auto', 'manhattan']"
5,0.8960072595281308,0.8209523809523809,"[2, 201, 'uniform', 'auto', 'euclidean']"
6,1.0,0.8923809523809524,"[23, 118, 'distance', 'brute', 'euclidean']"
7,1.0,0.9057142857142857,"[8, 33, 'distance', 'brute', 'chebyshev']"
8,1.0,0.8495238095238096,"[43, 289, 'distance', 'auto', 'manhattan']"
9,1.0,0.9057142857142857,"[7, 19, 'distance', 'ball_tree', 'chebyshev']"
10,1.0,0.8638095238095239,"[34, 142, 'distance', 'kd_tree', 'manhattan']"
11,1.0,0.8638095238095239,"[7, 257, 'distance', 'ball_tree', 'manhattan']"
12,0.7083484573502722,0.7085714285714286,"[34, 217, 'uniform', 'brute', 'euclidean']"
13,0.7083484573502722,0.7085714285714286,"[36, 76, 'uniform', 'kd_tree', 'euclidean']"
14,1.0,0.8771428571428572,"[32, 104, 'distance', 'kd_tree', 'manhattan']"
15,1.0,0.8361904761904763,"[50, 214, 'distance', 'auto', 'manhattan']"
16,0.8960677555958864,0.8914285714285715,"[10, 44, 'uniform', 'kd_tree', 'euclidean']"
17,0.7083484573502722,0.7085714285714286,"[43, 11, 'uniform', 'kd_tree', 'chebyshev']"
18,0.8995160314579552,0.8771428571428572,"[18, 169, 'uniform', 'kd_tree', 'manhattan']"
19,1.0,0.8638095238095239,"[34, 124, 'distance', 'kd_tree', 'manhattan']"
20,0.8995160314579552,0.8495238095238096,"[14, 263, 'uniform', 'kd_tree', 'euclidean']"
21,0.8055051421657591,0.7933333333333333,"[32, 158, 'uniform', 'kd_tree', 'manhattan']"
22,0.8682395644283123,0.7933333333333332,"[22, 300, 'uniform', 'brute', 'euclidean']"
23,0.895946763460375,0.8914285714285715,"[24, 175, 'uniform', 'brute', 'manhattan']"
24,0.7950998185117968,0.8085714285714285,"[30, 103, 'uniform', 'auto', 'euclidean']"
25,1.0,0.8495238095238096,"[41, 1, 'distance', 'kd_tree', 'manhattan']"
26,1.0,0.8914285714285715,"[22, 87, 'distance', 'kd_tree', 'manhattan']"
27,0.8682395644283123,0.7933333333333332,"[22, 118, 'uniform', 'kd_tree', 'euclidean']"
28,1.0,0.78,"[1, 233, 'distance', 'auto', 'euclidean']"
29,1.0,0.8638095238095239,"[33, 217, 'distance', 'brute', 'euclidean']"
30,1.0,0.8495238095238096,"[41, 168, 'distance', 'brute', 'manhattan']"
31,0.8889897156684814,0.8780952380952382,"[25, 238, 'uniform', 'ball_tree', 'manhattan']"
32,1.0,0.779047619047619,"[50, 285, 'distance', 'kd_tree', 'chebyshev']"
33,1.0,0.8638095238095239,"[35, 146, 'distance', 'ball_tree', 'manhattan']"
34,0.9029643073200242,0.8495238095238096,"[21, 41, 'uniform', 'brute', 'manhattan']"
35,0.8820931639443435,0.8352380952380953,"[21, 49, 'uniform', 'ball_tree', 'euclidean']"
36,1.0,0.9057142857142857,"[20, 138, 'distance', 'auto', 'manhattan']"
37,0.7083484573502722,0.7085714285714286,"[40, 95, 'uniform', 'ball_tree', 'euclidean']"
38,0.9029038112522686,0.8638095238095238,"[19, 10, 'uniform', 'brute', 'manhattan']"
39,0.8368421052631578,0.8628571428571428,"[30, 239, 'uniform', 'brute', 'manhattan']"
40,1.0,0.8923809523809524,"[20, 3, 'distance', 'brute', 'chebyshev']"
41,0.7083484573502722,0.7085714285714286,"[35, 167, 'uniform', 'kd_tree', 'manhattan']"
42,0.868118572292801,0.8628571428571428,"[28, 76, 'uniform', 'kd_tree', 'manhattan']"
43,1.0,0.9057142857142857,"[19, 126, 'distance', 'kd_tree', 'euclidean']"
44,0.8994555353901996,0.836190476190476,"[17, 56, 'uniform', 'kd_tree', 'euclidean']"
45,1.0,0.8361904761904763,"[50, 1, 'distance', 'ball_tree', 'manhattan']"
46,0.895946763460375,0.8638095238095238,"[22, 88, 'uniform', 'kd_tree', 'manhattan']"
47,1.0,0.9057142857142857,"[16, 81, 'distance', 'auto', 'manhattan']"
48,1.0,0.78,"[1, 212, 'uniform', 'kd_tree', 'euclidean']"
49,0.9099213551119177,0.9057142857142857,"[7, 174, 'uniform', 'kd_tree', 'euclidean']"
50,0.8055051421657591,0.78,"[33, 119, 'uniform', 'ball_tree', 'manhattan']"
51,0.8889897156684814,0.8780952380952382,"[25, 206, 'uniform', 'ball_tree', 'manhattan']"
52,1.0,0.8780952380952382,"[29, 195, 'distance', 'ball_tree', 'chebyshev']"
53,1.0,0.8914285714285715,"[12, 97, 'distance', 'brute', 'manhattan']"
54,0.8821536600120993,0.8219047619047618,"[20, 111, 'uniform', 'kd_tree', 'euclidean']"
55,1.0,0.8771428571428572,"[32, 53, 'distance', 'kd_tree', 'manhattan']"
56,1.0,0.8914285714285715,"[26, 130, 'distance', 'brute', 'manhattan']"
57,1.0,0.8914285714285715,"[21, 16, 'distance', 'brute', 'manhattan']"
58,0.8889897156684814,0.8780952380952382,"[25, 33, 'uniform', 'kd_tree', 'manhattan']"
59,0.9063520871143375,0.8638095238095238,"[17, 300, 'uniform', 'brute', 'manhattan']"
60,1.0,0.8780952380952382,"[28, 1, 'distance', 'brute', 'chebyshev']"
61,1.0,0.8914285714285715,"[22, 158, 'distance', 'kd_tree', 'manhattan']"
62,1.0,0.8923809523809524,"[16, 27, 'distance', 'brute', 'chebyshev']"
63,1.0,0.9057142857142857,"[15, 81, 'distance', 'kd_tree', 'euclidean']"
64,0.9029038112522686,0.8638095238095238,"[12, 98, 'uniform', 'ball_tree', 'manhattan']"
65,0.7083484573502722,0.7085714285714286,"[50, 103, 'uniform', 'brute', 'manhattan']"
66,0.9029038112522686,0.8638095238095238,"[17, 147, 'uniform', 'auto', 'manhattan']"
67,1.0,0.9057142857142857,"[15, 89, 'distance', 'auto', 'manhattan']"
68,1.0,0.8085714285714285,"[45, 181, 'distance', 'auto', 'chebyshev']"
69,1.0,0.8209523809523809,"[1, 165, 'uniform', 'brute', 'manhattan']"
70,0.8402903811252269,0.8628571428571428,"[31, 99, 'uniform', 'ball_tree', 'manhattan']"
71,0.9029038112522686,0.8638095238095238,"[12, 186, 'uniform', 'auto', 'manhattan']"
72,0.8925589836660617,0.8638095238095238,"[13, 57, 'uniform', 'ball_tree', 'chebyshev']"
73,0.9065335753176044,0.8342857142857143,"[5, 104, 'uniform', 'brute', 'manhattan']"
74,1.0,0.9057142857142857,"[18, 177, 'distance', 'kd_tree', 'manhattan']"
75,1.0,0.8923809523809524,"[25, 124, 'distance', 'brute', 'chebyshev']"
76,0.9098608590441621,0.8904761904761905,"[15, 111, 'uniform', 'brute', 'manhattan']"
77,1.0,0.8914285714285715,"[14, 81, 'distance', 'auto', 'manhattan']"
78,0.8960072595281308,0.8504761904761905,"[20, 124, 'uniform', 'kd_tree', 'manhattan']"
79,1.0,0.8771428571428572,"[12, 300, 'distance', 'kd_tree', 'manhattan']"
80,1.0,0.8771428571428572,"[9, 26, 'distance', 'brute', 'manhattan']"
81,1.0,0.8209523809523809,"[1, 216, 'distance', 'brute', 'manhattan']"
82,1.0,0.9057142857142857,"[7, 1, 'distance', 'brute', 'chebyshev']"
83,1.0,0.9057142857142857,"[11, 163, 'distance', 'brute', 'euclidean']"
84,1.0,0.8495238095238096,"[3, 259, 'distance', 'ball_tree', 'chebyshev']"
85,0.895946763460375,0.836190476190476,"[19, 49, 'uniform', 'brute', 'euclidean']"
86,1.0,0.9057142857142857,"[8, 288, 'distance', 'auto', 'euclidean']"
87,1.0,0.9057142857142857,"[9, 108, 'distance', 'auto', 'euclidean']"
88,1.0,0.7933333333333332,"[50, 108, 'distance', 'auto', 'chebyshev']"
89,0.9064730792498488,0.8923809523809524,"[8, 121, 'uniform', 'brute', 'euclidean']"
90,1.0,0.8771428571428572,"[11, 30, 'distance', 'kd_tree', 'manhattan']"
91,0.8994555353901996,0.82,"[3, 133, 'uniform', 'kd_tree', 'manhattan']"
92,1.0,0.9057142857142857,"[15, 290, 'distance', 'kd_tree', 'manhattan']"
93,1.0,0.8209523809523809,"[1, 150, 'distance', 'brute', 'manhattan']"
94,1.0,0.8771428571428572,"[12, 178, 'distance', 'kd_tree', 'manhattan']"
95,1.0,0.8914285714285715,"[5, 300, 'distance', 'brute', 'chebyshev']"
96,1.0,0.8628571428571428,"[3, 87, 'distance', 'brute', 'euclidean']"
97,1.0,0.8076190476190476,"[2, 202, 'distance', 'kd_tree', 'manhattan']"
98,1.0,0.8771428571428572,"[13, 123, 'distance', 'brute', 'manhattan']"
99,1.0,0.862857142857143,"[3, 28, 'distance', 'kd_tree', 'chebyshev']"
100,0.9029643073200242,0.8495238095238096,"[21, 54, 'uniform', 'brute', 'manhattan']"
101,1.0,0.8495238095238096,"[46, 70, 'distance', 'auto', 'manhattan']"
102,1.0,0.8923809523809524,"[22, 36, 'distance', 'brute', 'chebyshev']"
103,1.0,0.8495238095238096,"[38, 133, 'distance', 'kd_tree', 'chebyshev']"
104,1.0,0.8771428571428572,"[29, 19, 'distance', 'auto', 'manhattan']"
105,1.0,0.8209523809523809,"[1, 29, 'uniform', 'brute', 'manhattan']"
106,1.0,0.8923809523809524,"[24, 300, 'distance', 'kd_tree', 'euclidean']"
107,0.7534785238959467,0.7085714285714286,"[28, 53, 'uniform', 'auto', 'chebyshev']"
108,0.8718693284936478,0.8647619047619048,"[19, 48, 'uniform', 'auto', 'chebyshev']"
109,0.7083484573502722,0.7085714285714286,"[37, 37, 'uniform', 'brute', 'euclidean']"
110,1.0,0.8914285714285715,"[14, 15, 'distance', 'brute', 'manhattan']"
111,0.8995160314579552,0.8914285714285715,"[24, 24, 'uniform', 'ball_tree', 'manhattan']"
112,1.0,0.8638095238095239,"[38, 252, 'distance', 'brute', 'manhattan']"
113,1.0,0.8780952380952382,"[34, 10, 'distance', 'brute', 'chebyshev']"
114,1.0,0.8638095238095239,"[37, 26, 'distance', 'kd_tree', 'manhattan']"
115,1.0,0.8638095238095239,"[32, 51, 'distance', 'brute', 'manhattan']"
116,1.0,0.8780952380952382,"[24, 79, 'distance', 'brute', 'chebyshev']"
117,0.7083484573502722,0.7085714285714286,"[50, 130, 'uniform', 'brute', 'manhattan']"
118,1.0,0.8914285714285715,"[30, 1, 'distance', 'brute', 'manhattan']"
119,0.8960072595281308,0.8495238095238096,"[21, 191, 'uniform', 'kd_tree', 'manhattan']"
120,0.878584392014519,0.8771428571428572,"[26, 98, 'uniform', 'kd_tree', 'manhattan']"
121,0.8645493042952209,0.8628571428571428,"[28, 58, 'uniform', 'brute', 'manhattan']"
122,0.8995160314579552,0.8504761904761905,"[6, 106, 'uniform', 'kd_tree', 'manhattan']"
123,1.0,0.8209523809523809,"[1, 54, 'uniform', 'kd_tree', 'manhattan']"
124,0.7083484573502722,0.7085714285714286,"[35, 5, 'uniform', 'auto', 'manhattan']"
125,0.9029643073200242,0.8914285714285715,"[12, 105, 'uniform', 'kd_tree', 'euclidean']"
126,0.9029038112522686,0.8638095238095238,"[10, 1, 'uniform', 'kd_tree', 'manhattan']"
127,1.0,0.8923809523809524,"[22, 78, 'distance', 'brute', 'chebyshev']"
128,0.8924984875983061,0.8076190476190476,"[2, 73, 'uniform', 'brute', 'manhattan']"
129,0.8994555353901996,0.8495238095238096,"[19, 115, 'uniform', 'kd_tree', 'manhattan']"
130,0.8752571082879612,0.8923809523809524,"[18, 98, 'uniform', 'brute', 'chebyshev']"
131,0.7778584392014519,0.7647619047619048,"[26, 53, 'uniform', 'kd_tree', 'chebyshev']"
132,0.7083484573502722,0.7085714285714286,"[50, 174, 'uniform', 'kd_tree', 'manhattan']"
133,0.7223835450695704,0.721904761904762,"[32, 48, 'uniform', 'kd_tree', 'chebyshev']"
134,0.8994555353901996,0.82,"[3, 144, 'uniform', 'ball_tree', 'manhattan']"
135,0.8055051421657591,0.7933333333333333,"[32, 56, 'uniform', 'kd_tree', 'manhattan']"
136,1.0,0.8495238095238096,"[38, 87, 'distance', 'kd_tree', 'chebyshev']"
137,0.7083484573502722,0.7085714285714286,"[41, 91, 'uniform', 'brute', 'manhattan']"
138,1.0,0.8923809523809524,"[25, 44, 'distance', 'brute', 'chebyshev']"
139,1.0,0.8914285714285715,"[26, 300, 'distance', 'kd_tree', 'manhattan']"
140,0.7083484573502722,0.7085714285714286,"[50, 90, 'uniform', 'ball_tree', 'manhattan']"
141,0.9098608590441621,0.8771428571428572,"[11, 54, 'uniform', 'kd_tree', 'manhattan']"
142,0.9029038112522686,0.8209523809523809,"[19, 1, 'uniform', 'kd_tree', 'manhattan']"
143,1.0,0.8638095238095239,"[38, 70, 'distance', 'kd_tree', 'euclidean']"
144,1.0,0.8923809523809524,"[26, 45, 'distance', 'kd_tree', 'euclidean']"
145,1.0,0.8495238095238096,"[41, 147, 'distance', 'ball_tree', 'euclidean']"
146,1.0,0.9057142857142857,"[19, 211, 'distance', 'auto', 'euclidean']"
147,1.0,0.9057142857142857,"[18, 158, 'distance', 'kd_tree', 'manhattan']"
148,1.0,0.8495238095238096,"[41, 81, 'distance', 'kd_tree', 'euclidean']"
149,1.0,0.9057142857142857,"[16, 183, 'distance', 'kd_tree', 'manhattan']"
150,0.8055051421657591,0.7933333333333333,"[32, 138, 'uniform', 'kd_tree', 'manhattan']"
151,1.0,0.8638095238095239,"[37, 75, 'distance', 'kd_tree', 'manhattan']"
152,1.0,0.9057142857142857,"[11, 300, 'distance', 'ball_tree', 'euclidean']"
153,1.0,0.8495238095238096,"[44, 69, 'distance', 'kd_tree', 'manhattan']"
154,1.0,0.9057142857142857,"[18, 257, 'distance', 'kd_tree', 'euclidean']"
155,1.0,0.8780952380952382,"[29, 166, 'distance', 'brute', 'chebyshev']"
156,0.7083484573502722,0.7085714285714286,"[40, 77, 'uniform', 'kd_tree', 'manhattan']"
157,1.0,0.7666666666666667,"[1, 21, 'distance', 'kd_tree', 'euclidean']"
158,0.868118572292801,0.8628571428571428,"[28, 110, 'uniform', 'kd_tree', 'manhattan']"
159,1.0,0.8495238095238096,"[42, 149, 'distance', 'ball_tree', 'euclidean']"
160,1.0,0.8914285714285715,"[28, 139, 'distance', 'brute', 'manhattan']"
161,0.9098608590441621,0.8771428571428572,"[11, 109, 'uniform', 'ball_tree', 'manhattan']"
162,1.0,0.8780952380952382,"[24, 44, 'distance', 'brute', 'chebyshev']"
163,1.0,0.8638095238095239,"[31, 174, 'distance', 'kd_tree', 'euclidean']"
164,1.0,0.8914285714285715,"[14, 178, 'distance', 'ball_tree', 'manhattan']"
165,0.8021778584392015,0.8076190476190476,"[25, 160, 'uniform', 'ball_tree', 'chebyshev']"
166,1.0,0.9057142857142857,"[18, 217, 'distance', 'auto', 'manhattan']"
167,1.0,0.9057142857142857,"[21, 116, 'distance', 'kd_tree', 'manhattan']"
168,1.0,0.8352380952380951,"[50, 185, 'distance', 'brute', 'euclidean']"
169,1.0,0.8914285714285715,"[22, 56, 'distance', 'kd_tree', 'manhattan']"
170,0.9064730792498488,0.8638095238095238,"[5, 1, 'uniform', 'auto', 'chebyshev']"
171,1.0,0.8914285714285715,"[14, 152, 'distance', 'brute', 'manhattan']"
172,1.0,0.78,"[1, 300, 'distance', 'kd_tree', 'euclidean']"
173,1.0,0.8914285714285715,"[28, 112, 'distance', 'kd_tree', 'manhattan']"
174,1.0,0.8914285714285715,"[22, 86, 'distance', 'auto', 'manhattan']"
175,1.0,0.9057142857142857,"[16, 189, 'distance', 'auto', 'chebyshev']"
176,1.0,0.78,"[1, 142, 'distance', 'auto', 'euclidean']"
177,1.0,0.8771428571428572,"[5, 62, 'distance', 'kd_tree', 'euclidean']"
178,1.0,0.9057142857142857,"[18, 118, 'distance', 'auto', 'manhattan']"
179,1.0,0.9057142857142857,"[18, 33, 'distance', 'brute', 'manhattan']"
180,1.0,0.8914285714285715,"[27, 300, 'distance', 'brute', 'manhattan']"
181,0.8471869328493649,0.8076190476190476,"[25, 109, 'uniform', 'ball_tree', 'euclidean']"
182,1.0,0.8780952380952382,"[30, 208, 'distance', 'brute', 'chebyshev']"
183,0.895946763460375,0.8914285714285715,"[24, 118, 'uniform', 'brute', 'manhattan']"
184,1.0,0.8771428571428572,"[27, 71, 'distance', 'kd_tree', 'manhattan']"
185,0.82994555353902,0.8352380952380953,"[23, 74, 'uniform', 'auto', 'chebyshev']"
186,1.0,0.8780952380952382,"[29, 180, 'distance', 'kd_tree', 'chebyshev']"
187,1.0,0.8914285714285715,"[26, 210, 'distance', 'kd_tree', 'manhattan']"
188,0.7083484573502722,0.7085714285714286,"[50, 92, 'uniform', 'kd_tree', 'euclidean']"
189,1.0,0.8495238095238096,"[43, 253, 'distance', 'brute', 'euclidean']"
190,0.9064730792498488,0.9057142857142857,"[4, 106, 'uniform', 'auto', 'chebyshev']"
191,1.0,0.8914285714285715,"[15, 241, 'distance', 'brute', 'manhattan']"
192,1.0,0.8780952380952382,"[29, 1, 'distance', 'brute', 'chebyshev']"
193,1.0,0.8638095238095239,"[37, 242, 'distance', 'brute', 'euclidean']"
194,0.8613430127041741,0.8638095238095238,"[21, 39, 'uniform', 'kd_tree', 'chebyshev']"
195,1.0,0.8914285714285715,"[20, 283, 'distance', 'brute', 'manhattan']"
196,1.0,0.8209523809523809,"[1, 151, 'distance', 'brute', 'manhattan']"
197,1.0,0.8914285714285715,"[27, 203, 'distance', 'brute', 'manhattan']"
198,1.0,0.8638095238095239,"[31, 112, 'distance', 'brute', 'manhattan']"
199,0.8891107078039926,0.8780952380952382,"[15, 99, 'uniform', 'auto', 'chebyshev']"
200,1.0,0.8771428571428572,"[11, 255, 'distance', 'brute', 'manhattan']"
201,0.8994555353901996,0.8495238095238096,"[19, 174, 'uniform', 'kd_tree', 'manhattan']"
202,1.0,0.8209523809523809,"[1, 276, 'distance', 'kd_tree', 'manhattan']"
203,0.9063520871143375,0.8638095238095238,"[17, 160, 'uniform', 'brute', 'manhattan']"
