,train,test,parameters
204,0.7083484573502722,0.7085714285714286,"[38, 110, 'uniform', 'kd_tree', 'manhattan']"
205,0.8856019358741681,0.8638095238095238,"[14, 111, 'uniform', 'auto', 'chebyshev']"
206,0.8437991530550514,0.821904761904762,"[24, 254, 'uniform', 'brute', 'euclidean']"
207,0.8891107078039926,0.8780952380952382,"[15, 300, 'uniform', 'kd_tree', 'chebyshev']"
208,1.0,0.8209523809523809,"[4, 145, 'distance', 'ball_tree', 'manhattan']"
209,0.8021778584392015,0.8076190476190476,"[25, 190, 'uniform', 'kd_tree', 'chebyshev']"
210,1.0,0.9057142857142857,"[17, 211, 'distance', 'kd_tree', 'manhattan']"
211,1.0,0.9057142857142857,"[20, 266, 'distance', 'kd_tree', 'euclidean']"
212,1.0,0.7933333333333332,"[50, 1, 'distance', 'brute', 'chebyshev']"
213,0.8820931639443435,0.8638095238095238,"[4, 200, 'uniform', 'kd_tree', 'manhattan']"
214,1.0,0.8771428571428572,"[29, 163, 'distance', 'ball_tree', 'manhattan']"
215,1.0,0.8771428571428572,"[13, 207, 'distance', 'kd_tree', 'manhattan']"
216,1.0,0.9057142857142857,"[21, 268, 'distance', 'kd_tree', 'manhattan']"
217,1.0,0.8638095238095239,"[38, 240, 'distance', 'brute', 'manhattan']"
218,1.0,0.8495238095238096,"[37, 214, 'distance', 'brute', 'chebyshev']"
219,1.0,0.8914285714285715,"[22, 222, 'distance', 'kd_tree', 'manhattan']"
220,0.7083484573502722,0.7085714285714286,"[37, 81, 'uniform', 'brute', 'chebyshev']"
221,0.7083484573502722,0.7085714285714286,"[35, 116, 'uniform', 'brute', 'chebyshev']"
222,0.7083484573502722,0.7085714285714286,"[42, 1, 'uniform', 'brute', 'chebyshev']"
223,0.8090139140955838,0.78,"[33, 128, 'uniform', 'brute', 'manhattan']"
224,1.0,0.8923809523809524,"[26, 137, 'distance', 'kd_tree', 'euclidean']"
225,1.0,0.8914285714285715,"[27, 157, 'distance', 'brute', 'manhattan']"
226,0.9064125831820931,0.836190476190476,"[15, 73, 'uniform', 'auto', 'euclidean']"
227,0.8021778584392015,0.8076190476190476,"[25, 105, 'uniform', 'kd_tree', 'chebyshev']"
228,1.0,0.8914285714285715,"[8, 216, 'distance', 'kd_tree', 'chebyshev']"
229,1.0,0.8085714285714285,"[1, 164, 'distance', 'kd_tree', 'chebyshev']"
230,0.8055051421657591,0.7933333333333333,"[32, 196, 'uniform', 'kd_tree', 'manhattan']"
231,0.7674531155474893,0.7085714285714285,"[29, 300, 'uniform', 'kd_tree', 'chebyshev']"
232,0.9064730792498488,0.9057142857142857,"[6, 105, 'uniform', 'brute', 'chebyshev']"
233,0.7083484573502722,0.7085714285714286,"[50, 45, 'uniform', 'brute', 'chebyshev']"
234,1.0,0.8638095238095239,"[36, 133, 'distance', 'ball_tree', 'manhattan']"
235,0.7361766485178463,0.7228571428571429,"[30, 140, 'uniform', 'kd_tree', 'chebyshev']"
236,0.7083484573502722,0.7085714285714286,"[38, 153, 'uniform', 'kd_tree', 'manhattan']"
237,0.8925589836660617,0.8923809523809524,"[15, 160, 'uniform', 'brute', 'chebyshev']"
238,0.854325468844525,0.8209523809523809,"[23, 188, 'uniform', 'brute', 'chebyshev']"
239,1.0,0.8361904761904763,"[47, 152, 'distance', 'kd_tree', 'manhattan']"
240,0.7083484573502722,0.7085714285714286,"[50, 70, 'uniform', 'kd_tree', 'manhattan']"
241,0.8889897156684814,0.8780952380952382,"[25, 97, 'uniform', 'kd_tree', 'manhattan']"
242,0.7083484573502722,0.7085714285714286,"[36, 9, 'uniform', 'kd_tree', 'chebyshev']"
243,1.0,0.9057142857142857,"[15, 53, 'distance', 'kd_tree', 'manhattan']"
244,1.0,0.8923809523809524,"[26, 115, 'distance', 'kd_tree', 'euclidean']"
245,1.0,0.8914285714285715,"[22, 227, 'distance', 'kd_tree', 'manhattan']"
246,1.0,0.8914285714285715,"[17, 1, 'distance', 'auto', 'euclidean']"
247,1.0,0.8923809523809524,"[23, 59, 'distance', 'kd_tree', 'euclidean']"
248,0.8021778584392015,0.8076190476190476,"[25, 268, 'uniform', 'kd_tree', 'chebyshev']"
249,1.0,0.8771428571428572,"[9, 184, 'distance', 'kd_tree', 'manhattan']"
250,0.7918330308529946,0.7514285714285714,"[27, 154, 'uniform', 'auto', 'chebyshev']"
251,0.8889897156684814,0.8780952380952382,"[25, 300, 'uniform', 'kd_tree', 'manhattan']"
252,1.0,0.8209523809523809,"[1, 198, 'uniform', 'kd_tree', 'manhattan']"
253,1.0,0.8914285714285715,"[26, 38, 'distance', 'kd_tree', 'manhattan']"
254,0.7083484573502722,0.7085714285714286,"[40, 116, 'uniform', 'ball_tree', 'manhattan']"
255,1.0,0.8923809523809524,"[23, 174, 'distance', 'brute', 'chebyshev']"
256,0.9098608590441621,0.8771428571428572,"[11, 120, 'uniform', 'kd_tree', 'manhattan']"
257,0.8925589836660617,0.8638095238095238,"[13, 191, 'uniform', 'kd_tree', 'chebyshev']"
258,1.0,0.8923809523809524,"[24, 97, 'distance', 'auto', 'euclidean']"
259,0.7083484573502722,0.7085714285714286,"[44, 113, 'uniform', 'kd_tree', 'manhattan']"
260,1.0,0.8361904761904763,"[50, 172, 'distance', 'kd_tree', 'manhattan']"
261,0.8960072595281308,0.8495238095238096,"[21, 126, 'uniform', 'kd_tree', 'manhattan']"
262,1.0,0.8209523809523809,"[1, 172, 'distance', 'kd_tree', 'manhattan']"
263,1.0,0.9057142857142857,"[17, 98, 'distance', 'ball_tree', 'manhattan']"
264,0.7569872958257713,0.7085714285714286,"[28, 188, 'uniform', 'kd_tree', 'chebyshev']"
265,0.7399274047186932,0.7361904761904763,"[32, 296, 'uniform', 'kd_tree', 'euclidean']"
266,1.0,0.8780952380952382,"[29, 104, 'distance', 'brute', 'euclidean']"
267,1.0,0.8638095238095239,"[36, 95, 'distance', 'kd_tree', 'euclidean']"
268,0.7083484573502722,0.7085714285714286,"[42, 212, 'uniform', 'kd_tree', 'manhattan']"
269,0.8368421052631578,0.8628571428571428,"[30, 212, 'uniform', 'brute', 'manhattan']"
270,0.7083484573502722,0.7085714285714286,"[37, 1, 'uniform', 'auto', 'chebyshev']"
271,0.8889897156684814,0.8780952380952382,"[25, 249, 'uniform', 'kd_tree', 'manhattan']"
272,0.8089534180278282,0.7933333333333333,"[24, 251, 'uniform', 'ball_tree', 'chebyshev']"
273,1.0,0.8923809523809524,"[22, 127, 'distance', 'ball_tree', 'chebyshev']"
274,0.8856019358741681,0.8638095238095239,"[26, 155, 'uniform', 'brute', 'manhattan']"
275,1.0,0.8780952380952382,"[28, 131, 'distance', 'brute', 'chebyshev']"
276,0.9030248033877797,0.8914285714285715,"[6, 128, 'uniform', 'kd_tree', 'chebyshev']"
277,0.8021778584392015,0.8076190476190476,"[25, 101, 'uniform', 'kd_tree', 'chebyshev']"
278,1.0,0.9057142857142857,"[20, 131, 'distance', 'auto', 'manhattan']"
279,1.0,0.8638095238095239,"[31, 300, 'distance', 'kd_tree', 'manhattan']"
280,1.0,0.8361904761904763,"[50, 177, 'distance', 'ball_tree', 'manhattan']"
281,1.0,0.8771428571428572,"[27, 154, 'distance', 'kd_tree', 'manhattan']"
282,1.0,0.8771428571428572,"[11, 291, 'distance', 'kd_tree', 'manhattan']"
283,0.878584392014519,0.8504761904761905,"[27, 143, 'uniform', 'kd_tree', 'manhattan']"
284,1.0,0.9057142857142857,"[21, 150, 'distance', 'kd_tree', 'manhattan']"
285,0.7674531155474893,0.7085714285714285,"[29, 129, 'uniform', 'ball_tree', 'chebyshev']"
286,0.8298245614035087,0.836190476190476,"[29, 132, 'uniform', 'brute', 'euclidean']"
287,1.0,0.8923809523809524,"[22, 184, 'distance', 'ball_tree', 'euclidean']"
288,1.0,0.8209523809523809,"[1, 108, 'distance', 'brute', 'manhattan']"
289,1.0,0.8638095238095239,"[33, 74, 'distance', 'brute', 'manhattan']"
290,0.9029038112522686,0.8638095238095238,"[12, 178, 'uniform', 'ball_tree', 'manhattan']"
291,0.8924984875983061,0.8638095238095238,"[23, 300, 'uniform', 'ball_tree', 'manhattan']"
292,0.7083484573502722,0.7085714285714286,"[38, 1, 'uniform', 'kd_tree', 'manhattan']"
293,1.0,0.8771428571428572,"[29, 193, 'distance', 'kd_tree', 'manhattan']"
294,0.9029038112522686,0.8638095238095238,"[12, 248, 'uniform', 'auto', 'manhattan']"
295,1.0,0.9057142857142857,"[17, 112, 'distance', 'kd_tree', 'manhattan']"
296,1.0,0.9057142857142857,"[21, 181, 'distance', 'ball_tree', 'manhattan']"
297,0.8090139140955838,0.78,"[33, 157, 'uniform', 'brute', 'manhattan']"
298,1.0,0.8923809523809524,"[27, 149, 'distance', 'brute', 'chebyshev']"
299,1.0,0.9057142857142857,"[24, 187, 'distance', 'brute', 'manhattan']"
300,1.0,0.8361904761904763,"[50, 73, 'distance', 'ball_tree', 'manhattan']"
301,1.0,0.9057142857142857,"[23, 175, 'distance', 'kd_tree', 'manhattan']"
302,0.868118572292801,0.8628571428571428,"[28, 300, 'uniform', 'kd_tree', 'manhattan']"
303,0.8055051421657591,0.7933333333333333,"[32, 84, 'uniform', 'kd_tree', 'manhattan']"
304,1.0,0.8638095238095239,"[31, 72, 'distance', 'kd_tree', 'euclidean']"
305,0.7083484573502722,0.7085714285714286,"[39, 75, 'uniform', 'brute', 'chebyshev']"
306,0.8994555353901996,0.8771428571428572,"[15, 104, 'uniform', 'kd_tree', 'manhattan']"
307,1.0,0.8923809523809524,"[26, 137, 'distance', 'ball_tree', 'euclidean']"
308,1.0,0.8209523809523809,"[1, 64, 'distance', 'brute', 'manhattan']"
309,1.0,0.9057142857142857,"[20, 22, 'distance', 'kd_tree', 'manhattan']"
310,0.9098608590441621,0.8771428571428572,"[11, 199, 'uniform', 'ball_tree', 'manhattan']"
311,0.8820326678765881,0.8361904761904763,"[27, 130, 'uniform', 'brute', 'manhattan']"
312,1.0,0.8914285714285715,"[20, 1, 'distance', 'auto', 'manhattan']"
313,0.878584392014519,0.8504761904761905,"[27, 73, 'uniform', 'kd_tree', 'manhattan']"
314,0.7326678765880218,0.7228571428571429,"[31, 160, 'uniform', 'kd_tree', 'chebyshev']"
315,0.895946763460375,0.8638095238095238,"[22, 118, 'uniform', 'kd_tree', 'manhattan']"
316,1.0,0.8638095238095239,"[33, 119, 'distance', 'ball_tree', 'manhattan']"
317,1.0,0.8495238095238096,"[43, 203, 'distance', 'brute', 'manhattan']"
318,1.0,0.9057142857142857,"[18, 103, 'distance', 'kd_tree', 'manhattan']"
319,0.8611010284331518,0.8771428571428572,"[29, 59, 'uniform', 'brute', 'manhattan']"
320,0.7083484573502722,0.7085714285714286,"[39, 152, 'uniform', 'kd_tree', 'manhattan']"
321,0.8960072595281308,0.8495238095238096,"[23, 77, 'uniform', 'brute', 'manhattan']"
322,1.0,0.9057142857142857,"[17, 300, 'distance', 'kd_tree', 'manhattan']"
323,1.0,0.9057142857142857,"[19, 55, 'distance', 'brute', 'manhattan']"
324,1.0,0.8914285714285715,"[10, 146, 'distance', 'kd_tree', 'manhattan']"
325,0.7083484573502722,0.7085714285714286,"[50, 53, 'uniform', 'auto', 'chebyshev']"
326,0.9064730792498488,0.8771428571428572,"[7, 119, 'uniform', 'ball_tree', 'manhattan']"
327,0.8229280096793709,0.836190476190476,"[28, 162, 'uniform', 'ball_tree', 'euclidean']"
328,1.0,0.8771428571428572,"[8, 45, 'distance', 'kd_tree', 'manhattan']"
329,1.0,0.9057142857142857,"[17, 27, 'distance', 'kd_tree', 'manhattan']"
330,0.8994555353901996,0.8771428571428572,"[15, 245, 'uniform', 'kd_tree', 'manhattan']"
331,1.0,0.9057142857142857,"[16, 214, 'distance', 'kd_tree', 'chebyshev']"
332,1.0,0.8209523809523809,"[1, 59, 'distance', 'auto', 'manhattan']"
333,0.770961887477314,0.7238095238095238,"[26, 26, 'uniform', 'ball_tree', 'chebyshev']"
334,0.8681790683605566,0.8771428571428572,"[29, 1, 'uniform', 'ball_tree', 'manhattan']"
335,0.895946763460375,0.8638095238095238,"[22, 138, 'uniform', 'ball_tree', 'manhattan']"
336,0.9029038112522686,0.8638095238095238,"[12, 155, 'uniform', 'kd_tree', 'manhattan']"
337,1.0,0.9057142857142857,"[15, 88, 'distance', 'kd_tree', 'manhattan']"
338,0.9029038112522686,0.8638095238095238,"[12, 60, 'uniform', 'kd_tree', 'manhattan']"
339,0.878584392014519,0.8504761904761905,"[27, 83, 'uniform', 'kd_tree', 'manhattan']"
340,1.0,0.8361904761904763,"[50, 211, 'distance', 'brute', 'manhattan']"
341,1.0,0.8771428571428572,"[11, 112, 'distance', 'ball_tree', 'manhattan']"
342,1.0,0.9057142857142857,"[15, 300, 'distance', 'kd_tree', 'manhattan']"
343,1.0,0.8914285714285715,"[15, 69, 'distance', 'brute', 'manhattan']"
344,1.0,0.8085714285714285,"[1, 237, 'uniform', 'brute', 'chebyshev']"
345,0.8611010284331518,0.8771428571428572,"[29, 122, 'uniform', 'brute', 'manhattan']"
346,1.0,0.8771428571428572,"[29, 139, 'distance', 'auto', 'manhattan']"
347,0.9029643073200242,0.8914285714285715,"[12, 194, 'uniform', 'ball_tree', 'euclidean']"
348,0.8889897156684814,0.8780952380952382,"[25, 87, 'uniform', 'ball_tree', 'manhattan']"
349,0.8889897156684814,0.8780952380952382,"[25, 80, 'uniform', 'ball_tree', 'manhattan']"
350,0.8995160314579552,0.8638095238095238,"[22, 263, 'uniform', 'brute', 'manhattan']"
351,1.0,0.8914285714285715,"[8, 152, 'distance', 'ball_tree', 'chebyshev']"
352,0.7153660012099213,0.721904761904762,"[33, 106, 'uniform', 'auto', 'chebyshev']"
353,1.0,0.8638095238095239,"[31, 116, 'distance', 'ball_tree', 'chebyshev']"
354,0.7083484573502722,0.7085714285714286,"[37, 1, 'uniform', 'brute', 'manhattan']"
355,1.0,0.8771428571428572,"[29, 132, 'distance', 'auto', 'manhattan']"
356,0.8925589836660617,0.8638095238095238,"[13, 209, 'uniform', 'kd_tree', 'chebyshev']"
357,0.8924984875983061,0.8209523809523809,"[2, 52, 'uniform', 'ball_tree', 'manhattan']"
358,1.0,0.9057142857142857,"[20, 117, 'distance', 'kd_tree', 'manhattan']"
359,1.0,0.8638095238095239,"[34, 281, 'distance', 'brute', 'manhattan']"
360,1.0,0.8076190476190476,"[49, 202, 'distance', 'brute', 'chebyshev']"
361,0.8960072595281308,0.8504761904761905,"[20, 82, 'uniform', 'kd_tree', 'manhattan']"
362,0.8471869328493649,0.8076190476190476,"[25, 61, 'uniform', 'kd_tree', 'euclidean']"
363,1.0,0.9057142857142857,"[20, 109, 'distance', 'kd_tree', 'manhattan']"
364,0.878584392014519,0.8771428571428572,"[26, 273, 'uniform', 'kd_tree', 'manhattan']"
365,1.0,0.8209523809523809,"[1, 153, 'distance', 'kd_tree', 'manhattan']"
366,0.8891107078039926,0.8780952380952382,"[19, 36, 'uniform', 'brute', 'chebyshev']"
367,0.9063520871143375,0.836190476190476,"[17, 154, 'uniform', 'brute', 'euclidean']"
368,0.8751966122202056,0.8628571428571428,"[29, 131, 'uniform', 'kd_tree', 'manhattan']"
369,1.0,0.8914285714285715,"[17, 119, 'distance', 'kd_tree', 'euclidean']"
370,0.8994555353901996,0.836190476190476,"[16, 166, 'uniform', 'ball_tree', 'euclidean']"
371,0.8020568663036902,0.78,"[32, 1, 'uniform', 'kd_tree', 'manhattan']"
372,0.7083484573502722,0.7085714285714286,"[50, 70, 'uniform', 'kd_tree', 'manhattan']"
373,1.0,0.8914285714285715,"[13, 99, 'distance', 'ball_tree', 'chebyshev']"
374,0.8021778584392015,0.8076190476190476,"[25, 77, 'uniform', 'kd_tree', 'chebyshev']"
375,1.0,0.9057142857142857,"[16, 151, 'distance', 'auto', 'euclidean']"
376,1.0,0.8771428571428572,"[32, 300, 'distance', 'ball_tree', 'euclidean']"
377,0.8402903811252269,0.8628571428571428,"[31, 38, 'uniform', 'kd_tree', 'manhattan']"
378,1.0,0.8638095238095239,"[39, 101, 'distance', 'kd_tree', 'manhattan']"
379,1.0,0.8780952380952382,"[33, 148, 'distance', 'brute', 'chebyshev']"
380,1.0,0.8209523809523809,"[1, 300, 'distance', 'brute', 'manhattan']"
381,0.8960072595281308,0.8504761904761905,"[20, 174, 'uniform', 'auto', 'manhattan']"
382,1.0,0.8780952380952382,"[15, 240, 'distance', 'kd_tree', 'chebyshev']"
383,1.0,0.8923809523809524,"[16, 224, 'distance', 'brute', 'chebyshev']"
384,1.0,0.8495238095238096,"[41, 111, 'distance', 'kd_tree', 'manhattan']"
385,0.8856019358741681,0.8638095238095238,"[14, 56, 'uniform', 'kd_tree', 'chebyshev']"
386,0.9064730792498488,0.9199999999999999,"[9, 52, 'uniform', 'brute', 'chebyshev']"
387,0.9064730792498488,0.8771428571428572,"[7, 51, 'uniform', 'auto', 'manhattan']"
388,1.0,0.8914285714285715,"[26, 141, 'distance', 'kd_tree', 'manhattan']"
389,1.0,0.8780952380952382,"[15, 176, 'distance', 'auto', 'chebyshev']"
390,0.9064730792498488,0.8771428571428572,"[9, 123, 'uniform', 'ball_tree', 'manhattan']"
391,1.0,0.8914285714285715,"[27, 1, 'distance', 'auto', 'manhattan']"
392,1.0,0.8638095238095239,"[32, 83, 'distance', 'brute', 'manhattan']"
393,1.0,0.8209523809523809,"[3, 136, 'distance', 'brute', 'manhattan']"
394,1.0,0.8771428571428572,"[4, 219, 'distance', 'kd_tree', 'chebyshev']"
395,1.0,0.9057142857142857,"[8, 228, 'distance', 'brute', 'euclidean']"
396,1.0,0.9057142857142857,"[15, 288, 'distance', 'brute', 'euclidean']"
397,1.0,0.8361904761904763,"[50, 124, 'distance', 'brute', 'manhattan']"
398,1.0,0.8495238095238096,"[41, 159, 'distance', 'kd_tree', 'manhattan']"
399,1.0,0.8914285714285715,"[4, 67, 'distance', 'brute', 'chebyshev']"
400,1.0,0.78,"[1, 300, 'uniform', 'kd_tree', 'euclidean']"
401,0.8854809437386569,0.8352380952380953,"[21, 183, 'uniform', 'brute', 'euclidean']"
