,train,test,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
334,0.8402298850574713,0.8476190476190476,960,0.20042541620630175,59918,39.750056396266956,linear,5,17,55(s),116(s),141(s),240(s),258(s),334(s),,,,,,,,,
335,0.7952813067150636,0.7904761904761906,430,0.15095409421694475,4478,4.041038276993061,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,335,,,,,,,
336,0.7741681790683606,0.7923809523809524,398,0.0874871080920202,9407,2.1960604590527604,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,336,,,,,,,
337,0.7812462189957653,0.7923809523809524,208,0.3974181295405789,5353,1.085723365175183,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,331,337.0,,,,,,
338,0.6494857834240775,0.4828571428571428,829,0.48128202792699515,4022,0.07288833689796637,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,331,338.0,,,,,,
339,0.8750756200846945,0.8476190476190476,919,0.202710666225684,56117,41.55284744859881,linear,5,17,55(s),116(s),141(s),240(s),258(s),339(s),,,,,,,,,
340,0.8750756200846943,0.8619047619047621,952,0.193319914668114,58857,43.793384499381176,linear,5,17,55(s),116(s),141(s),240(s),258(s),340(s),,,,,,,,,
341,0.8649727767695099,0.82,929,0.1937725412611346,56220,39.891082996306736,linear,5,17,55(s),116(s),141(s),240(s),258(s),341(s),,,,,,,,,
342,0.8889897156684816,0.8485714285714285,66,0.08695983565493107,6237,4.187048589427947,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,336,342.0,,,,,,
343,0.8121597096188747,0.818095238095238,258,0.011056978768923531,2922,4.17252105260889,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,336,343.0,,,,,,
344,0.8542649727767694,0.8619047619047621,228,0.1494905019183622,7963,4.914284387308507,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,335,344.0,,,,,,
345,0.7014519056261342,0.6209523809523809,516,0.07652006702943744,4061,5.55454229432807,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,335,345.0,,,,,,
346,0.8718693284936478,0.8200000000000001,901,0.19502680711330017,59604,40.17969949759938,linear,5,17,55(s),116(s),141(s),240(s),258(s),346(s),,,,,,,,,
347,0.8018753781004234,0.8352380952380951,956,0.2017721688275693,58634,43.84237680405785,linear,5,17,55(s),116(s),141(s),240(s),258(s),347(s),,,,,,,,,
348,0.8026618269812463,0.819047619047619,969,0.21084780378911275,55357,43.95364313862773,linear,5,17,55(s),116(s),141(s),240(s),258(s),348(s),,,,,,,,,
349,0.8855414398064125,0.8200000000000001,23,0.2585945304427482,2158,6.670267209021185,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,335,344.0,349,,,,,
350,0.8472474289171202,0.8495238095238096,404,0.28783155644934855,8674,6.804964745962941,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,335,344.0,350,,,,,
351,0.7367816091954023,0.6742857142857143,102,0.01239021333520981,1062,7.097586673422841,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,336,343.0,351,,,,,
352,0.742952208106473,0.7914285714285715,161,0.005967612050278727,4645,3.4908114761251663,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,336,343.0,352,,,,,
353,0.7498487598306111,0.7057142857142857,408,0.09914419323188667,3526,3.1613198116828203,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,336,353.0,,,,,,
354,0.7641863278886871,0.7628571428571429,614,0.09092494330246291,16408,0.017314346643982237,linear,5,17,55(s),116(s),141(s),240(s),258(s),291(s),310,336,354.0,,,,,,
355,0.8578947368421052,0.8761904761904763,926,0.20424865820662305,58288,41.55346078634996,linear,5,17,55(s),116(s),141(s),240(s),258(s),355(s),,,,,,,,,
356,0.8475499092558983,0.8476190476190476,977,0.20056934999761122,59259,43.69129315737152,linear,5,17,55(s),116(s),141(s),240(s),258(s),356(s),,,,,,,,,
357,0.8544464609800363,0.8190476190476191,974,0.19815560992034364,59482,43.380616710186956,linear,5,17,55(s),116(s),141(s),240(s),258(s),357(s),,,,,,,,,
358,0.8890502117362372,0.862857142857143,299,0.07678256315635726,58903,30.162883305437468,linear,5,17,55(s),116(s),141(s),240(s),258(s),347(s),358,,,,,,,,
359,0.8924984875983061,0.82,26,0.3446465460066358,71256,68.41075461517156,linear,5,17,55(s),116(s),141(s),240(s),258(s),347(s),359,,,,,,,,
360,0.8680580762250454,0.819047619047619,951,0.2130442307809432,59887,40.42957532573963,linear,5,17,55(s),116(s),141(s),240(s),258(s),360(s),,,,,,,,,
361,0.8196612220205687,0.8323809523809522,934,0.2125834867803898,58705,40.79619168718548,linear,5,17,55(s),116(s),141(s),240(s),258(s),361(s),,,,,,,,,
362,0.8750151240169389,0.8619047619047621,939,0.2133831457751206,60883,39.73890135743401,linear,5,17,55(s),116(s),141(s),240(s),258(s),362(s),,,,,,,,,
363,0.8545069570477919,0.8761904761904763,952,0.1953624641707276,59492,39.928455003139206,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),,,,,,,,,
364,0.8785238959467634,0.8619047619047618,903,0.19847654666488093,60256,41.94800916462915,linear,5,17,55(s),116(s),141(s),240(s),258(s),364(s),,,,,,,,,
365,0.8577737447065941,0.819047619047619,972,0.2025627878841342,59173,40.65103015637414,linear,5,17,55(s),116(s),141(s),240(s),258(s),365(s),,,,,,,,,
366,0.8924984875983061,0.8485714285714285,135,0.07525486229095041,101289,49.69897593839816,linear,5,17,55(s),116(s),141(s),240(s),258(s),362(s),366,,,,,,,,
367,0.8820931639443435,0.819047619047619,1000,0.2368026165648914,55751,16.55544736965399,linear,5,17,55(s),116(s),141(s),240(s),258(s),362(s),367,,,,,,,,
368,0.8644888082274653,0.8466666666666667,480,0.3575014770697925,31909,73.97255375677642,linear,5,17,55(s),116(s),141(s),240(s),258(s),360(s),368,,,,,,,,
369,0.8367816091954022,0.7952380952380953,1000,0.17867994844078747,71191,64.75364036211393,linear,5,17,55(s),116(s),141(s),240(s),258(s),360(s),369,,,,,,,,
370,0.8157894736842106,0.8219047619047618,915,0.20905853634562538,60355,40.39457238176514,linear,5,17,55(s),116(s),141(s),240(s),258(s),370(s),,,,,,,,,
371,0.8156684815486994,0.8485714285714285,911,0.20286340299140168,58645,40.5417578442576,linear,5,17,55(s),116(s),141(s),240(s),258(s),371(s),,,,,,,,,
372,0.8434966727162735,0.8638095238095238,963,0.20639497755095063,56766,40.841902757359506,linear,5,17,55(s),116(s),141(s),240(s),258(s),372(s),,,,,,,,,
373,0.7882637628554144,0.8057142857142857,308,0.3601691598231867,4338,55.92345321233347,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),373,,,,,,,,
374,0.7781004234724744,0.7047619047619047,1000,0.01131847399960978,23031,9.320028668597224,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),374,,,,,,,,
375,0.8924984875983061,0.8485714285714285,209,0.19554425702276904,44155,51.31210462814059,linear,5,17,55(s),116(s),141(s),240(s),258(s),364(s),375,,,,,,,,
376,0.8369026013309135,0.8057142857142857,1000,0.32038422437837566,54374,42.11076945197641,linear,5,17,55(s),116(s),141(s),240(s),258(s),364(s),376,,,,,,,,
377,0.895946763460375,0.8485714285714285,630,0.32717125859528545,106604,5.273958454792705,linear,5,17,55(s),116(s),141(s),240(s),258(s),362(s),367,377,,,,,,,
378,0.8228070175438598,0.8190476190476191,628,0.4623990358868104,20112,24.775270453403884,linear,5,17,55(s),116(s),141(s),240(s),258(s),362(s),367,378,,,,,,,
379,0.8856019358741681,0.8485714285714285,501,0.14545031192528665,129430,86.30510859686814,linear,5,17,55(s),116(s),141(s),240(s),258(s),360(s),369,379,,,,,,,
380,0.8993950393224439,0.862857142857143,612,0.16717954999811702,77359,27.791420799540155,linear,5,17,55(s),116(s),141(s),240(s),258(s),360(s),369,380,,,,,,,
381,0.8506352087114337,0.8085714285714285,920,0.19654198205706666,57942,40.58902388782555,linear,5,17,55(s),116(s),141(s),240(s),258(s),381(s),,,,,,,,,
382,0.836660617059891,0.8238095238095239,980,0.2053993631901461,57681,42.75908478491431,linear,5,17,55(s),116(s),141(s),240(s),258(s),382(s),,,,,,,,,
383,0.8058681185722929,0.8476190476190476,968,0.2003664799849605,59814,42.956321149945396,linear,5,17,55(s),116(s),141(s),240(s),258(s),383(s),,,,,,,,,
384,0.8683000604960677,0.8342857142857143,1000,0.29550587983628995,78436,26.93092831280538,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),384,,,,,,,,
385,0.8787053841500303,0.8485714285714285,1000,0.1327376971335686,84133,32.513133361880904,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),385,,,,,,,,
386,0.8821536600120993,0.8342857142857143,1000,0.3980058510260026,91345,32.28378842660583,linear,5,17,55(s),116(s),141(s),240(s),258(s),371(s),386,,,,,,,,
387,0.8228070175438595,0.8361904761904763,465,0.2148360444064122,27190,67.71715081663424,linear,5,17,55(s),116(s),141(s),240(s),258(s),371(s),387,,,,,,,,
388,0.889050211736237,0.8342857142857143,554,0.35184167073083217,42422,50.380837190472995,linear,5,17,55(s),116(s),141(s),240(s),258(s),370(s),388,,,,,,,,
389,0.8856019358741681,0.8628571428571428,603,0.17279458221979635,84623,72.20078090082708,linear,5,17,55(s),116(s),141(s),240(s),258(s),370(s),389,,,,,,,,
390,0.847610405323654,0.82,946,0.21188575467024048,60020,42.37572838254442,linear,5,17,55(s),116(s),141(s),240(s),258(s),390(s),,,,,,,,,
391,0.8298850574712644,0.78,923,0.20296468452148764,58470,41.245720377049715,linear,5,17,55(s),116(s),141(s),240(s),258(s),391(s),,,,,,,,,
392,0.8124621899576526,0.837142857142857,906,0.21120824139268418,59460,43.00651011773924,linear,5,17,55(s),116(s),141(s),240(s),258(s),392(s),,,,,,,,,
393,0.7704779189352692,0.7247619047619047,1000,0.2519014375650933,30432,51.3143502477882,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),393,,,,,,,,
394,0.8506957047791893,0.8476190476190476,1000,0.24008175168518925,67750,2.328543741811437,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),394,,,,,,,,
395,0.895946763460375,0.8485714285714285,132,0.2069596844951574,31367,5.088586811645982,linear,5,17,55(s),116(s),141(s),240(s),258(s),371(s),395,,,,,,,,
396,0.8368421052631578,0.8476190476190476,672,0.14050232643185248,38771,7.2508205021051495,linear,5,17,55(s),116(s),141(s),240(s),258(s),371(s),396,,,,,,,,
397,0.82335148215366,0.7761904761904763,352,0.3598985655974288,13185,79.07994424693645,linear,5,17,55(s),116(s),141(s),240(s),258(s),371(s),387,397,,,,,,,
398,0.8856019358741681,0.862857142857143,1,0.3662024174212568,51351,19.8348999635648,linear,5,17,55(s),116(s),141(s),240(s),258(s),371(s),387,398,,,,,,,
399,0.895946763460375,0.8485714285714285,626,0.05903893036662186,89406,22.021529690964336,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),384,399,,,,,,,
400,0.6640048396854205,0.5771428571428572,697,0.29611070670386025,947,39.56208058854852,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),384,400,,,,,,,
401,0.87513611615245,0.8761904761904763,103,0.6315909004240065,6865,3.8409678559116642,linear,5,17,55(s),116(s),141(s),240(s),258(s),371(s),386,401,,,,,,,
402,0.895946763460375,0.8485714285714285,140,0.29374648210963683,174461,21.62206531675703,linear,5,17,55(s),116(s),141(s),240(s),258(s),371(s),386,402,,,,,,,
403,0.8649122807017544,0.8342857142857143,759,0.3417316518510113,56162,9.315240991061287,linear,5,17,55(s),116(s),141(s),240(s),258(s),382(s),403,,,,,,,,
404,0.8786448880822746,0.8485714285714285,1000,0.1213541018064352,81284,25.76049839716767,linear,5,17,55(s),116(s),141(s),240(s),258(s),382(s),404,,,,,,,,
405,0.8819721718088325,0.8619047619047621,967,0.1919545528005025,60933,38.92149531870564,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),405(s),,,,,,,,
406,0.87513611615245,0.819047619047619,958,0.1942555783862379,60743,39.697692512519424,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),406(s),,,,,,,,
407,0.868118572292801,0.8895238095238096,934,0.1945631488464122,57775,40.478074789598466,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),,,,,,,,
408,0.895946763460375,0.8485714285714285,1000,0.3200192719867474,115506,10.792078985959733,linear,5,17,55(s),116(s),141(s),240(s),258(s),392(s),408,,,,,,,,
409,0.8993950393224439,0.8485714285714285,1000,0.19325137971896197,97654,59.66608844940624,linear,5,17,55(s),116(s),141(s),240(s),258(s),392(s),409,,,,,,,,
410,0.8440411373260737,0.8333333333333334,952,0.1924339187397397,57428,39.419609967213674,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),410(s),,,,,,,
411,0.8545674531155474,0.8761904761904763,939,0.19631154902925146,56481,38.99728800592783,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),411(s),,,,,,,
412,0.8714458560193588,0.8619047619047621,937,0.19549479146419724,57199,41.05639440580889,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),412(s),,,,,,,
413,0.8856019358741681,0.8771428571428572,633,0.35963618414263676,54787,16.976633528311574,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),413,,,,,,,,
414,0.8821536600120992,0.8342857142857143,1000,0.011246291552836934,111924,58.018015319655774,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),414,,,,,,,,
415,0.8751966122202056,0.8342857142857143,1000,0.19456037294781847,104835,77.74759612203016,linear,5,17,55(s),116(s),141(s),240(s),258(s),392(s),415,,,,,,,,
416,0.8786448880822746,0.8485714285714285,1000,0.09888642718559952,105581,44.11652836850394,linear,5,17,55(s),116(s),141(s),240(s),258(s),392(s),416,,,,,,,,
417,0.895946763460375,0.8485714285714285,17,0.20270596488904993,18916,35.631943401260834,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),406(s),417,,,,,,,
418,0.7434966727162735,0.760952380952381,982,0.23681460466072585,10648,11.539034407862086,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),406(s),418,,,,,,,
419,0.8054446460980037,0.7952380952380953,927,0.20073005674404748,59622,40.46872395575811,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),419(s),,,,,,,
420,0.8333938294010889,0.8619047619047621,904,0.18887918530792716,57681,41.08659109347923,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),420(s),,,,,,,
421,0.8508771929824561,0.8047619047619048,946,0.19598860100030518,58205,41.24207423889111,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),421(s),,,,,,,
422,0.7467634603750757,0.8200000000000001,678,0.07892545607094488,3369,33.26419843253993,linear,5,17,55(s),116(s),141(s),240(s),258(s),392(s),416,422,,,,,,,
423,0.8890502117362372,0.8485714285714285,318,0.18097761347057573,103407,20.777982768016678,linear,5,17,55(s),116(s),141(s),240(s),258(s),392(s),416,423,,,,,,,
424,0.8473684210526317,0.8761904761904763,959,0.1948131203116029,59137,39.32487368394415,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),424(s),,,,,,,
425,0.8612220205686631,0.8761904761904763,930,0.1917539684405823,57373,41.15105847089394,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),425(s),,,,,,,
426,0.8406533575317603,0.8333333333333334,922,0.19248104999119947,58372,40.454672779792226,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),426(s),,,,,,,
427,0.82335148215366,0.7476190476190476,976,0.13306792966414083,46820,76.93617119093501,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),420(s),427.0,,,,,,
428,0.895946763460375,0.8485714285714285,1000,0.32523213000922147,114222,63.884725882151216,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),420(s),428.0,,,,,,
429,0.8370840895341803,0.8476190476190476,467,0.07384199324926773,29509,0.06446081501505319,linear,5,17,55(s),116(s),141(s),240(s),258(s),392(s),416,423,429.0,,,,,,
430,0.8856019358741681,0.8485714285714285,267,0.14738372664041466,144419,39.28273932767178,linear,5,17,55(s),116(s),141(s),240(s),258(s),392(s),416,423,430.0,,,,,,
431,0.8924984875983061,0.8342857142857143,186,0.29644781674246595,23617,53.983133234980144,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),419(s),431.0,,,,,,
432,0.895946763460375,0.862857142857143,78,0.11393898952890033,41530,73.00338072800946,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),419(s),432.0,,,,,,
433,0.878584392014519,0.8342857142857143,934,0.19102577034327417,57117,40.57557267473541,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),433(s),,,,,,,
434,0.8786448880822746,0.819047619047619,924,0.20106543932266216,55826,41.703961328561064,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),434(s),,,,,,,
435,0.8474289171203871,0.8619047619047621,915,0.19438556388290787,55993,39.36442749239743,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),435(s),,,,,,,
436,0.895946763460375,0.8485714285714285,38,0.0545610949363117,36901,32.47362150499541,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),425(s),436.0,,,,,,
437,0.8890502117362372,0.8628571428571428,1000,0.2455856560008765,114585,4.4731823066878675,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),425(s),437.0,,,,,,
438,0.7669086509376891,0.7761904761904763,1000,0.08662053143590662,21090,26.86535698996583,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),420(s),438.0,,,,,,
439,0.895946763460375,0.862857142857143,517,0.23999016505142862,77239,31.960080709129024,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),420(s),439.0,,,,,,
440,0.7705989110707804,0.7914285714285715,761,0.09441057465019749,24870,0.015381442786720628,linear,5,17,55(s),116(s),141(s),240(s),258(s),392(s),416,423,429.0,440,,,,,
441,0.8924984875983061,0.8485714285714285,29,0.0906495990424711,34877,0.009272235574541952,linear,5,17,55(s),116(s),141(s),240(s),258(s),392(s),416,423,429.0,441,,,,,
442,0.8228070175438598,0.8057142857142857,72,0.5352584327892497,2864,51.962296803720335,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),419(s),431.0,442,,,,,
443,0.7781609195402298,0.8619047619047618,92,0.5862171768340315,2369,37.08795205515253,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),419(s),431.0,443,,,,,
444,0.857955232909861,0.8761904761904763,297,0.17052487343651154,17324,63.264132388318004,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),419(s),444.0,,,,,,
445,0.895946763460375,0.862857142857143,177,0.2270078001720266,31995,28.240323840361572,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),419(s),445.0,,,,,,
446,0.8127041742286751,0.7761904761904762,925,0.18949751733876546,58814,41.44978665984364,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),446(s),,,,,,,
447,0.8646098003629763,0.8761904761904763,913,0.19059321698020054,57301,40.874699095939015,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),447(s),,,,,,,
448,0.8440411373260737,0.8333333333333334,956,0.19787531408574852,58503,39.379890000973504,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),448(s),,,,,,,
449,0.895946763460375,0.8485714285714285,182,0.027133817246429354,44900,8.544618503824232,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),425(s),449.0,,,,,,
450,0.8649122807017544,0.8619047619047621,1000,0.08956008501900801,50741,49.16802902566764,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),425(s),450.0,,,,,,
451,0.8889897156684816,0.862857142857143,1000,0.10776833161512091,101335,35.12125396334163,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),419(s),451.0,,,,,,
452,0.895946763460375,0.862857142857143,672,0.369412981609448,86965,36.21727346550926,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),419(s),452.0,,,,,,
453,0.8057471264367816,0.8333333333333333,958,0.18959972065858557,56870,39.27556350622747,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),453(s),,,,,,,
454,0.8751966122202057,0.8628571428571428,921,0.2003662123053435,57677,41.172144333938355,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),454(s),,,,,,,
455,0.8127041742286751,0.818095238095238,921,0.1951942215553512,57065,41.652818316994185,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),455(s),,,,,,,
456,0.8058076225045372,0.8466666666666667,952,0.19681887281701446,59468,41.20668221172209,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),456(s),,,,,,,
457,0.8437991530550514,0.8895238095238096,944,0.19850776442430726,58604,39.23068973443116,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),457(s),,,,,,,
458,0.8508771929824561,0.8333333333333333,956,0.19818394680542062,56012,41.234783982254186,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),458(s),,,,,,,
459,0.8648517846339988,0.82,1000,0.07162256380126719,86164,7.814012881058041,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),454(s),459.0,,,,,,
460,0.8266182698124622,0.7647619047619048,1000,0.27812656559466953,12910,25.569136414841775,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),454(s),460.0,,,,,,
461,0.5770114942528737,0.5714285714285714,1000,0.22003946568192817,908,69.5132999525604,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),453(s),461.0,,,,,,
462,0.5835450695704779,0.5695238095238094,1000,0.31021845913135687,1706,30.566929467193944,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),453(s),462.0,,,,,,
463,0.8160919540229885,0.819047619047619,936,0.1916614210765429,57623,41.45132251416469,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),463(s),,,,,,,
464,0.84010889292196,0.8361904761904763,935,0.1945092939821505,59273,39.638070664759276,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),464(s),,,,,,,
465,0.8369026013309135,0.8752380952380954,928,0.18989821423007783,57007,41.29890614920946,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),465(s),,,,,,,
466,0.6113127646702965,0.5971428571428572,1000,0.12809644021954505,5660,43.456166647607006,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),454(s),466.0,,,,,,
467,0.8580157289776164,0.8057142857142857,1000,0.36401026855493623,91916,58.858836346704706,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),454(s),467.0,,,,,,
468,0.8580157289776164,0.8619047619047621,1000,0.03695119765523311,66587,59.84050059068054,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),453(s),468.0,,,,,,
469,0.8471869328493649,0.8752380952380954,470,0.07127474722773036,14829,49.87836727733568,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),453(s),469.0,,,,,,
470,0.8856019358741681,0.8619047619047621,983,0.26495045278579765,103601,71.52141410278477,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),458(s),470.0,,,,,,
471,0.895946763460375,0.8485714285714285,180,0.2675302409086537,40592,12.518668255061648,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),458(s),471.0,,,,,,
472,0.895946763460375,0.8485714285714285,78,2.3952417410405547e-05,101336,10.670651363344565,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),454(s),459.0,472,,,,,
473,0.895946763460375,0.8485714285714285,70,0.09985959844369902,133347,5.070869836923846,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),454(s),459.0,473,,,,,
