,train,test,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
474,0.6459770114942529,0.7095238095238094,491,0.15080668895428018,3102,60.176334233075096,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),453(s),462.0,474,,,,,
475,0.6119177253478524,0.5828571428571429,440,0.270729845402593,278,18.151291040095106,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),453(s),462.0,475,,,,,
476,0.8647307924984876,0.8485714285714285,941,0.19588974889531843,58714,39.754016661249295,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),476(s),,,,,,,
477,0.847005444646098,0.7952380952380953,914,0.19738910750645444,57793,39.63481139721332,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),477(s),,,,,,,
478,0.8647307924984876,0.8619047619047621,941,0.19628154640037132,57135,39.490285581215886,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),478(s),,,,,,,
479,0.8924984875983061,0.8485714285714285,34,0.3781108304306552,49413,59.75569065291768,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),454(s),479.0,,,,,,
480,0.8787053841500303,0.8342857142857143,1000,0.1015536013534653,82689,0.6658427343859756,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),454(s),480.0,,,,,,
481,0.8473684210526317,0.8752380952380954,508,0.05040783812568405,28674,93.16597515897587,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),453(s),468.0,481,,,,,
482,0.8820931639443437,0.8200000000000001,304,0.05607561250051227,29714,40.882752518723606,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),453(s),468.0,482,,,,,
483,0.8609800362976406,0.819047619047619,950,0.19667766656521485,57011,39.4231179477887,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),483(s),,,,,,,
484,0.8402903811252267,0.819047619047619,920,0.19151712033018414,59236,39.36533363673859,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),484(s),,,,,,,
485,0.8155474894131881,0.7819047619047619,959,0.1964404313006888,56183,39.331648413964835,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),485(s),,,,,,,
486,0.8855414398064125,0.8619047619047621,945,0.199294401156074,57876,40.48405838101617,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),486(s),,,,,,,
487,0.830369026013309,0.8476190476190476,936,0.18958548111904228,57751,41.1674090555343,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),487(s),,,,,,,
488,0.8716878402903812,0.8761904761904763,958,0.19041609410477722,58120,39.40924537734653,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),488(s),,,,,,,
489,0.8295825771324864,0.8342857142857142,1000,0.08069798928972347,33555,41.162104784193616,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),484(s),489.0,,,,,,
490,0.8405928614640048,0.8476190476190476,1000,0.32300183996645915,45045,43.366857407999866,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),484(s),490.0,,,,,,
491,0.8546279491833031,0.862857142857143,1000,0.33119324921919746,87602,14.167167137698492,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),485(s),491.0,,,,,,
492,0.8614640048396854,0.8333333333333334,1000,0.13933054490958735,76789,37.35292373510611,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),485(s),492.0,,,,,,
493,0.8057471264367816,0.7647619047619048,943,0.19354559674255323,58992,40.31377144820654,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),493(s),,,,,,,
494,0.8649122807017544,0.8619047619047621,927,0.1976679181372428,56666,40.47351794815699,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),494(s),,,,,,,
495,0.7922565033272837,0.7904761904761906,939,0.1931494941896236,59208,41.38897438024904,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),,,,,,,
496,0.8015728977616454,0.7657142857142857,1000,0.17558413384252114,21056,62.64543412373271,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),488(s),496.0,,,,,,
497,0.8163944343617665,0.7904761904761906,1000,0.10178639321291466,38208,39.48569028196658,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),488(s),497.0,,,,,,
498,0.8192982456140351,0.8476190476190476,1000,0.30806948513480287,10017,59.66630487775379,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),486(s),498.0,,,,,,
499,0.8820931639443437,0.8485714285714285,1000,0.22753504811305975,77644,43.9096389568546,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),486(s),499.0,,,,,,
500,0.8683605565638233,0.8342857142857142,869,0.0007628192288622604,105453,78.93622964152203,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),487(s),500.0,,,,,,
501,0.8993950393224439,0.8485714285714285,505,0.20633448892005563,65196,71.29515630766107,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),487(s),501.0,,,,,,
502,0.8612220205686631,0.8619047619047621,816,0.09655645626848869,52154,42.16900645577757,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),484(s),489.0,502,,,,,
503,0.895946763460375,0.8485714285714285,3,0.12341097687441865,18018,22.632919653043775,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),484(s),489.0,503,,,,,
504,0.8645493042952209,0.819047619047619,920,0.1968223575393424,57057,40.171364926295134,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),504(s),,,,,,,
505,0.8510586811857228,0.8342857142857142,931,0.1957723400141576,57589,40.55709940548954,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),505(s),,,,,,,
506,0.8611615245009074,0.8619047619047621,926,0.19217033113174456,57921,39.64339124393154,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),506(s),,,,,,,
507,0.8580157289776164,0.8628571428571428,1000,0.08463324587012529,93810,26.7153643972595,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),488(s),507.0,,,,,,
508,0.895946763460375,0.8485714285714285,115,0.29691371765599983,87135,47.59777031320617,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),488(s),508.0,,,,,,
509,0.8716273442226254,0.8619047619047621,670,0.30910574266425606,38225,35.62923302705787,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),486(s),509.0,,,,,,
510,0.8194797338173018,0.7914285714285715,1000,0.21773529244250134,21254,51.658884361423596,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),486(s),510.0,,,,,,
511,0.8890502117362372,0.8342857142857143,446,0.15133282261659436,47186,86.59285480328403,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),486(s),499.0,511,,,,,
512,0.895946763460375,0.8485714285714285,477,0.09589531808227877,110256,84.1004378756123,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),486(s),499.0,512,,,,,
513,0.895946763460375,0.8485714285714285,18,0.25528290383869895,82912,15.286886799798502,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),487(s),501.0,513,,,,,
514,0.8647307924984876,0.819047619047619,728,0.12863908783070194,33601,87.98045362695865,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),487(s),501.0,514,,,,,
515,0.8856019358741681,0.8485714285714285,1,0.18794882422107717,13340,8.730404498613378,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),484(s),489.0,503,515.0,,,,
516,0.889050211736237,0.8485714285714285,1,0.0507813024689253,1403,4.53116176280469,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),484(s),489.0,503,516.0,,,,
517,0.8057471264367816,0.8342857142857143,911,0.1472786130706248,21894,24.19407207304177,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),484(s),489.0,517,,,,,
518,0.8093768905021174,0.8333333333333334,492,0.1210559940599479,13123,33.15957440180854,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),484(s),489.0,518,,,,,
519,0.7849364791288566,0.7342857142857142,1000,0.2870288990021771,10457,30.457474257470132,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),519.0,,,,,,
520,0.8716878402903812,0.8895238095238096,1000,0.32908325513394077,64163,55.166370344495576,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,,,,,,
521,0.895946763460375,0.8485714285714285,63,0.18519897204093394,38224,100.68193617595199,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),488(s),496.0,521,,,,,
522,0.8511191772534785,0.8619047619047618,441,0.22968418203258703,19652,14.04747050121712,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),488(s),496.0,522,,,,,
523,0.8578947368421053,0.8342857142857142,978,0.32098446185367663,63014,55.39442772002805,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,523(s),,,,,
524,0.8330913490623109,0.8219047619047618,996,0.3248009383344489,63144,54.04871596406109,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,524(s),,,,,
525,0.8234119782214157,0.819047619047619,986,0.336256181207427,65058,55.073715044309424,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,525(s),,,,,
526,0.833696309739867,0.761904761904762,977,0.3341468129468544,63803,56.33232702883883,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,526(s),,,,,
527,0.8718088324258921,0.8485714285714285,997,0.3281432150274968,65531,55.01268962626563,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,527(s),,,,,
528,0.864670296430732,0.8485714285714285,978,0.33616471428818917,65075,55.15383727133064,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,528(s),,,,,
529,0.8474289171203871,0.8476190476190476,982,0.3260075992607239,65564,55.76363728655372,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,529(s),,,,,
530,0.8194797338173018,0.8476190476190476,976,0.3315934499587114,64697,56.15504434344818,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,530(s),,,,,
531,0.819298245614035,0.8495238095238096,983,0.32234738166796506,64566,56.08378639657829,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,531(s),,,,,
532,0.8509376890502118,0.8476190476190476,984,0.333587763779997,63374,55.663969611491865,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,532(s),,,,,
533,0.8437386569872958,0.8495238095238096,992,0.328882873907827,63224,55.04150535553509,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,533(s),,,,,
534,0.8612825166364185,0.8619047619047621,994,0.3361751555236091,64779,56.035744028079094,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,534(s),,,,,
535,0.8647307924984876,0.8619047619047621,992,0.3345466953703927,64838,54.830230523736454,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,535(s),,,,,
536,0.8089534180278282,0.8076190476190476,993,0.32461683753584075,64399,55.43930318451459,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,536(s),,,,,
537,0.8266787658802178,0.8476190476190476,984,0.326231121984455,63910,54.69897083596818,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),,,,,
538,0.8373260738052026,0.819047619047619,991,0.323104388550072,64352,55.143184728561685,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,538(s),,,,,
539,0.8613430127041741,0.8619047619047618,997,0.325488867874722,62741,54.25741274289811,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,539(s),,,,,
540,0.8402903811252269,0.8619047619047621,994,0.32956441584802465,64442,55.138912147910474,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,540(s),,,,,
541,0.819903206291591,0.7904761904761906,669,0.5678393791374764,29830,1.1773780584671698,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,,,,
542,0.5104053236539625,0.4704761904761905,1000,0.4396570225399192,3240,92.81573280287601,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),542.0,,,,
543,0.8890502117362372,0.8771428571428572,1000,0.20249553079154273,98428,105.41499176107136,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,536(s),543.0,,,,
544,0.8993950393224441,0.8485714285714285,660,0.12612377757845683,47810,110.66910548657184,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,536(s),544.0,,,,
545,0.8578342407743497,0.8047619047619048,978,0.33528394814505336,63304,54.35073013628165,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,545(s),,,,,
546,0.8508771929824561,0.8476190476190476,998,0.3278256590738721,65463,54.75298487306099,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,546(s),,,,,
547,0.8405928614640048,0.8476190476190476,992,0.33559264140231704,65085,54.82989563981584,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,547(s),,,,,
548,0.8267392619479734,0.7219047619047618,707,0.11364257655290141,22560,75.82936880357919,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,536(s),544.0,548.0,,,
549,0.8924984875983061,0.8628571428571428,333,0.02967034145728438,93609,98.66857336176105,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,536(s),544.0,549.0,,,
550,0.8649727767695101,0.8619047619047621,185,0.31860823582536524,13179,0.832295661264641,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,,,
551,0.8200241984271022,0.819047619047619,789,0.12095073158613834,33743,0.5013776228482721,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,551.0,,,
552,0.8543254688445252,0.8476190476190476,987,0.3361047042317294,64117,56.010444190378436,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,552(s),,,,,
553,0.8648517846339988,0.8619047619047618,983,0.33480581930439357,63136,54.95782417736798,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,553(s),,,,,
554,0.8508166969147005,0.8619047619047621,984,0.3229242867020069,63102,55.325716453856685,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,554(s),,,,,
555,0.8157894736842104,0.8209523809523809,593,0.038228337438035775,30786,187.87582668292504,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,536(s),544.0,549.0,555.0,,
556,0.8401693889897157,0.8228571428571427,298,0.03150130799873352,18918,90.55668157050275,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,536(s),544.0,549.0,556.0,,
557,0.784271022383545,0.7657142857142857,240,0.07725137490770936,5992,0.378448028104781,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,557.0,,
558,0.8509376890502118,0.8904761904761905,284,0.6017296418781533,11557,0.5214041627545156,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,,
559,0.8924984875983061,0.8485714285714285,345,0.1569481365122159,48908,13.003204805670414,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,547(s),559.0,,,,
560,0.8056261343012704,0.7495238095238095,1000,0.48432501703628184,30736,10.797677422757282,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,547(s),560.0,,,,
561,0.8890502117362372,0.8485714285714285,356,0.13652869577257143,27532,0.645921877676819,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,551.0,561.0,,
562,0.8088324258923171,0.82,312,0.22539305774505705,4192,0.9934160635779345,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,551.0,562.0,,
563,0.8508771929824561,0.82,1000,0.14844849436977292,38421,5.462672039595134,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,536(s),544.0,548.0,563.0,,
564,0.7632788868723532,0.7914285714285715,960,0.175407258534456,23788,122.61766940524726,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,536(s),544.0,548.0,564.0,,
565,0.8093768905021174,0.7895238095238095,279,0.5936878085769399,11694,0.5150158584053284,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,565(s),
566,0.8335753176043557,0.8476190476190476,283,0.5951513242414913,11313,0.5282346450194141,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,566(s),
567,0.8474894131881427,0.7904761904761906,280,0.6005749297026325,11758,0.53160289150971,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,567(s),
568,0.895946763460375,0.8485714285714285,226,0.34663182385680075,99272,70.77562125969371,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,553(s),568.0,,,,
569,0.8890502117362372,0.8485714285714285,1000,0.6105451829451687,111476,14.149882707012011,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,553(s),569.0,,,,
570,0.7885057471264367,0.862857142857143,602,0.042821890795583975,8281,3.583865290712467,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,547(s),559.0,570.0,,,
571,0.8890502117362372,0.8761904761904763,616,0.30480563742976696,38450,20.717704343609086,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,547(s),559.0,571.0,,,
572,0.7460375075620085,0.7238095238095237,742,0.49685553221560286,24680,64.53253655877765,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,552(s),572.0,,,,
573,0.8890502117362372,0.8485714285714285,196,0.41711216143687685,83609,25.586404819703052,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,552(s),573.0,,,,
574,0.8716273442226254,0.8761904761904763,289,0.5911621386472772,11762,0.5290440209089484,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,574(s),
575,0.8055051421657591,0.8361904761904763,287,0.6080996101629534,11723,0.5297407730462694,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,575(s),
576,0.868118572292801,0.8761904761904763,286,0.6028986397074856,11735,0.5159550592885793,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,576(s),
577,0.895946763460375,0.8485714285714285,140,0.29543366564776385,29401,1.1605148018785911,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,553(s),577.0,,,,
578,0.8752571082879612,0.8342857142857142,1000,0.49440193792488896,87198,104.55022835923276,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,553(s),578.0,,,,
579,0.889050211736237,0.8485714285714285,374,0.20275435057355817,89596,11.812890998813437,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,547(s),559.0,579.0,,,
580,0.895946763460375,0.862857142857143,222,0.21580181790007796,51258,21.13702703295044,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,547(s),559.0,580.0,,,
581,0.8924984875983061,0.8485714285714285,225,0.39007189980014767,155651,62.29114901416672,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,553(s),568.0,581.0,,,
582,0.895946763460375,0.862857142857143,62,0.2767248069474309,39520,91.15296724276708,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,553(s),568.0,582.0,,,
583,0.8890502117362372,0.8619047619047621,212,0.7901876028463102,101342,20.413298365058214,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,553(s),569.0,583.0,,,
584,0.8924984875983061,0.8619047619047621,271,0.8,47990,7.213551941830822,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,553(s),569.0,584.0,,,
585,0.8856019358741681,0.8485714285714285,1000,0.4596547688471537,98793,23.903457081529268,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,552(s),585.0,,,,
586,0.5773139745916515,0.5952380952380952,1000,0.40623714711656,5458,43.091070253810436,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,552(s),586.0,,,,
587,0.8578342407743496,0.8047619047619048,433,0.8,20211,0.8184648192739596,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,566(s),587
588,0.8267392619479734,0.8476190476190476,322,0.4925292111945926,15181,0.9855137615594181,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,566(s),588
589,0.7819116757410768,0.7333333333333332,292,0.5809174082585059,11531,0.5365229576859644,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,574(s),589(s)
590,0.8612825166364185,0.8333333333333334,286,0.586282347237319,11853,0.5395805416785062,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,574(s),590(s)
591,0.8647912885662432,0.8190476190476191,292,0.5934560668404668,11790,0.5189018832370301,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,574(s),591(s)
592,0.895946763460375,0.8485714285714285,5,0.12366628391483231,5022,154.56261035330084,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,553(s),568.0,582.0,592.0,,
593,0.8856019358741681,0.8485714285714285,7,0.4343351555348175,1513,148.80501634196162,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,553(s),568.0,582.0,593.0,,
594,0.8266787658802178,0.818095238095238,285,0.5867601653198105,11744,0.534755660849874,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,574(s),594(s)
595,0.8441016333938294,0.7904761904761906,290,0.5977091353340728,11661,0.5201384765683558,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,574(s),595(s)
596,0.8715668481548698,0.8761904761904763,292,0.6011089541787686,11752,0.5269484939977136,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,574(s),596(s)
597,0.8090139140955838,0.8333333333333334,294,0.5906705123883267,11667,0.5283747678299038,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,574(s),597(s)
598,0.8509981851179674,0.8047619047619048,293,0.5898617255837739,11647,0.535509214189975,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,574(s),598(s)
599,0.7748941318814276,0.7333333333333334,288,0.589865441663976,11876,0.5296844827364899,linear,5,17,55(s),116(s),141(s),240(s),258(s),363(s),407(s),495(s),520.0,537(s),541.0,550.0,558.0,574(s),599(s)
