,train,test,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,0.8488453661034306,0.8509730848861283,31,216,uniform,ball_tree,euclidean,0,,,,,,,,,,,,,,,,,,
1,0.9061725550435227,0.7678260869565218,2,39,uniform,ball_tree,euclidean,1,,,,,,,,,,,,,,,,,,
2,0.899720942140297,0.8452173913043477,3,225,uniform,ball_tree,euclidean,2,,,,,,,,,,,,,,,,,,
3,1.0,0.7993788819875777,1,4,uniform,ball_tree,euclidean,3,,,,,,,,,,,,,,,,,,
4,0.8560112647209422,0.8481159420289854,23,11,uniform,ball_tree,euclidean,4,,,,,,,,,,,,,,,,,,
5,0.8495673323092678,0.8481159420289854,37,207,uniform,ball_tree,euclidean,5,,,,,,,,,,,,,,,,,,
6,0.8474244751664106,0.8481159420289854,46,241,uniform,ball_tree,euclidean,6,,,,,,,,,,,,,,,,,,
7,0.8495724526369688,0.8424016563146998,48,99,uniform,ball_tree,euclidean,7,,,,,,,,,,,,,,,,,,
8,0.8481413210445469,0.8481159420289854,45,60,uniform,ball_tree,euclidean,8,,,,,,,,,,,,,,,,,,
9,0.8509984639016898,0.8452587991718425,35,261,uniform,ball_tree,euclidean,9,,,,,,,,,,,,,,,,,,
10,0.8510010240655402,0.8481159420289854,40,300,uniform,ball_tree,euclidean,0,10(s),,,,,,,,,,,,,,,,,
11,0.8481336405529953,0.8481159420289854,33,300,uniform,ball_tree,euclidean,0,11(s),,,,,,,,,,,,,,,,,
12,0.8703379416282642,0.8537888198757763,12,210,uniform,ball_tree,euclidean,0,12(s),,,,,,,,,,,,,,,,,
13,0.8488504864311315,0.8452173913043477,39,6,uniform,ball_tree,euclidean,4,13,,,,,,,,,,,,,,,,,
14,0.8653251408090117,0.859544513457557,14,9,uniform,ball_tree,euclidean,4,14,,,,,,,,,,,,,,,,,
15,0.8502867383512545,0.8452173913043477,43,299,uniform,ball_tree,euclidean,5,15,,,,,,,,,,,,,,,,,
16,0.8474193548387097,0.8452587991718425,50,238,uniform,ball_tree,euclidean,5,16,,,,,,,,,,,,,,,,,
17,0.8474193548387097,0.8452587991718425,50,300,uniform,ball_tree,euclidean,6,17,,,,,,,,,,,,,,,,,
18,0.8474193548387097,0.8452587991718425,50,86,uniform,ball_tree,euclidean,6,18,,,,,,,,,,,,,,,,,
19,0.9061725550435227,0.7678260869565218,2,31,uniform,ball_tree,euclidean,8,19,,,,,,,,,,,,,,,,,
20,0.8552944188428061,0.8480745341614906,26,63,uniform,ball_tree,euclidean,8,20,,,,,,,,,,,,,,,,,
21,0.8796466973886329,0.8681573498964804,7,15,uniform,ball_tree,euclidean,9,21,,,,,,,,,,,,,,,,,
22,0.848853046594982,0.8452173913043477,41,133,uniform,ball_tree,euclidean,9,22,,,,,,,,,,,,,,,,,
23,0.8875320020481311,0.8337474120082817,4,27,uniform,ball_tree,euclidean,2,23,,,,,,,,,,,,,,,,,
24,1.0,0.7993788819875777,1,258,uniform,ball_tree,euclidean,2,24,,,,,,,,,,,,,,,,,
25,0.8474193548387097,0.8452587991718425,50,105,uniform,ball_tree,euclidean,7,25,,,,,,,,,,,,,,,,,
26,0.8875320020481311,0.8337474120082817,4,71,uniform,ball_tree,euclidean,7,26,,,,,,,,,,,,,,,,,
27,1.0,0.7993788819875777,1,6,uniform,ball_tree,euclidean,3,27,,,,,,,,,,,,,,,,,
28,1.0,0.7993788819875777,1,4,uniform,ball_tree,euclidean,3,28,,,,,,,,,,,,,,,,,
29,0.9061725550435227,0.7678260869565218,2,73,uniform,ball_tree,euclidean,1,29,,,,,,,,,,,,,,,,,
30,0.899720942140297,0.8452173913043477,3,30,uniform,ball_tree,euclidean,1,30,,,,,,,,,,,,,,,,,
31,0.8560087045570917,0.8509316770186335,24,11,uniform,ball_tree,euclidean,4,14,31(s),,,,,,,,,,,,,,,,
32,0.8717639528929851,0.8681573498964804,10,11,uniform,ball_tree,euclidean,4,14,32(s),,,,,,,,,,,,,,,,
33,1.0,0.7993788819875777,1,5,uniform,ball_tree,euclidean,4,14,33(s),,,,,,,,,,,,,,,,
34,0.8703379416282642,0.8537888198757763,12,300,uniform,ball_tree,euclidean,0,12(s),34,,,,,,,,,,,,,,,,
35,0.8717639528929851,0.8681573498964804,10,10,uniform,ball_tree,euclidean,0,12(s),35,,,,,,,,,,,,,,,,
36,0.8796466973886329,0.8681573498964804,7,18,uniform,ball_tree,euclidean,4,14,32(s),36(s),,,,,,,,,,,,,,,
37,0.9061725550435227,0.7678260869565218,2,10,uniform,ball_tree,euclidean,4,14,32(s),37(s),,,,,,,,,,,,,,,
38,0.8875320020481311,0.8337474120082817,4,9,uniform,ball_tree,euclidean,4,14,32(s),38(s),,,,,,,,,,,,,,,
39,0.9061725550435227,0.7678260869565218,2,19,uniform,ball_tree,euclidean,0,12(s),34,39,,,,,,,,,,,,,,,
40,0.8574423963133639,0.8452587991718425,22,204,uniform,ball_tree,euclidean,0,12(s),34,40,,,,,,,,,,,,,,,
41,0.8624628776241678,0.8538302277432711,15,13,uniform,ball_tree,euclidean,4,14,32(s),41(s),,,,,,,,,,,,,,,
42,0.8703379416282642,0.8537888198757763,12,4,uniform,ball_tree,euclidean,4,14,32(s),42(s),,,,,,,,,,,,,,,
43,0.8753533026113672,0.8738716356107661,8,7,uniform,ball_tree,euclidean,4,14,32(s),43(s),,,,,,,,,,,,,,,
44,0.8509984639016898,0.8452587991718425,35,76,uniform,ball_tree,euclidean,0,12(s),34,40,44,,,,,,,,,,,,,,
45,0.8574423963133639,0.8452587991718425,22,289,uniform,ball_tree,euclidean,0,12(s),34,40,45,,,,,,,,,,,,,,
46,0.8631822836661547,0.8566459627329192,13,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),46(s),,,,,,,,,,,,,,
47,0.8796466973886329,0.8681573498964804,7,12,uniform,ball_tree,euclidean,4,14,32(s),43(s),47(s),,,,,,,,,,,,,,
48,0.897567844342038,0.8595859213250516,5,7,uniform,ball_tree,euclidean,4,14,32(s),43(s),48(s),,,,,,,,,,,,,,
49,1.0,0.7993788819875777,1,6,uniform,ball_tree,euclidean,4,14,32(s),49,,,,,,,,,,,,,,,
50,0.897567844342038,0.8595859213250516,5,14,uniform,ball_tree,euclidean,4,14,32(s),50,,,,,,,,,,,,,,,
51,0.9061725550435227,0.7678260869565218,2,43,uniform,ball_tree,euclidean,0,12(s),34,40,51,,,,,,,,,,,,,,
52,0.8510010240655402,0.8481159420289854,40,300,uniform,ball_tree,euclidean,0,12(s),34,40,52,,,,,,,,,,,,,,
53,0.8552944188428061,0.8480745341614906,26,102,uniform,ball_tree,euclidean,0,12(s),34,40,44,53,,,,,,,,,,,,,
54,1.0,0.7993788819875777,1,93,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,,,,,,,,,,,,,
55,0.8753533026113672,0.8738716356107661,8,12,uniform,ball_tree,euclidean,4,14,32(s),43(s),55(s),,,,,,,,,,,,,,
56,0.8667613927291347,0.859544513457557,11,4,uniform,ball_tree,euclidean,4,14,32(s),43(s),56(s),,,,,,,,,,,,,,
57,0.8667613927291347,0.859544513457557,11,4,uniform,ball_tree,euclidean,4,14,32(s),43(s),57(s),,,,,,,,,,,,,,
58,0.8703379416282642,0.8537888198757763,12,6,uniform,ball_tree,euclidean,4,14,32(s),43(s),47(s),58,,,,,,,,,,,,,
59,0.8667613927291347,0.859544513457557,11,21,uniform,ball_tree,euclidean,4,14,32(s),43(s),47(s),59,,,,,,,,,,,,,
60,0.8753533026113672,0.8738716356107661,8,10,uniform,ball_tree,euclidean,4,14,32(s),43(s),48(s),60,,,,,,,,,,,,,
61,1.0,0.7993788819875777,1,7,uniform,ball_tree,euclidean,4,14,32(s),43(s),48(s),61,,,,,,,,,,,,,
62,1.0,0.7993788819875777,1,84,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,,,,,,,,,,,,
63,1.0,0.7993788819875777,1,168,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,63,,,,,,,,,,,,
64,0.8717639528929851,0.8681573498964804,10,2,uniform,ball_tree,euclidean,4,14,32(s),43(s),64(s),,,,,,,,,,,,,,
65,1.0,0.7993788819875777,1,3,uniform,ball_tree,euclidean,4,14,32(s),43(s),65(s),,,,,,,,,,,,,,
66,0.8631822836661547,0.8566459627329192,13,10,uniform,ball_tree,euclidean,4,14,32(s),43(s),66(s),,,,,,,,,,,,,,
67,0.8689016897081412,0.8624016563146997,9,8,uniform,ball_tree,euclidean,4,14,32(s),43(s),48(s),67,,,,,,,,,,,,,
68,0.8932667690732208,0.8594616977225673,6,4,uniform,ball_tree,euclidean,4,14,32(s),43(s),48(s),68,,,,,,,,,,,,,
69,0.8689016897081412,0.8624016563146997,9,7,uniform,ball_tree,euclidean,4,14,32(s),43(s),56(s),69,,,,,,,,,,,,,
70,0.8717639528929851,0.8681573498964804,10,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),56(s),70,,,,,,,,,,,,,
71,1.0,0.7993788819875777,1,7,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,71,,,,,,,,,,,
72,1.0,0.7993788819875777,1,97,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,72,,,,,,,,,,,
73,0.8653251408090117,0.859544513457557,14,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),73(s),,,,,,,,,,,,,,
74,0.8753533026113672,0.8738716356107661,8,13,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),,,,,,,,,,,,,,
75,0.8753533026113672,0.8738716356107661,8,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),75(s),,,,,,,,,,,,,,
76,0.8667613927291347,0.859544513457557,11,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),64(s),76,,,,,,,,,,,,,
77,0.8875320020481311,0.8337474120082817,4,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),64(s),77,,,,,,,,,,,,,
78,0.8610240655401945,0.8509730848861283,17,12,uniform,ball_tree,euclidean,4,14,32(s),43(s),48(s),67,78,,,,,,,,,,,,
79,0.8624628776241678,0.8538302277432711,15,6,uniform,ball_tree,euclidean,4,14,32(s),43(s),48(s),67,79,,,,,,,,,,,,
80,0.897567844342038,0.8595859213250516,5,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),56(s),69,80,,,,,,,,,,,,
81,0.8667613927291347,0.859544513457557,11,13,uniform,ball_tree,euclidean,4,14,32(s),43(s),56(s),69,81,,,,,,,,,,,,
82,1.0,0.7993788819875777,1,142,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,,,,,,,,,,,
83,1.0,0.7993788819875777,1,94,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,83,,,,,,,,,,,
84,0.8667613927291347,0.859544513457557,11,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),84(s),,,,,,,,,,,,,,
85,0.897567844342038,0.8595859213250516,5,2,uniform,ball_tree,euclidean,4,14,32(s),43(s),85(s),,,,,,,,,,,,,,
86,0.8631822836661547,0.8566459627329192,13,2,uniform,ball_tree,euclidean,4,14,32(s),43(s),86(s),,,,,,,,,,,,,,
87,0.9061725550435227,0.7678260869565218,2,16,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),87,,,,,,,,,,,,,
88,0.8796466973886329,0.8681573498964804,7,21,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),88,,,,,,,,,,,,,
89,0.8689016897081412,0.8624016563146997,9,8,uniform,ball_tree,euclidean,4,14,32(s),43(s),56(s),69,81,89,,,,,,,,,,,
90,0.899720942140297,0.8452173913043477,3,6,uniform,ball_tree,euclidean,4,14,32(s),43(s),56(s),69,81,90,,,,,,,,,,,
91,1.0,0.7993788819875777,1,240,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,91,,,,,,,,,,
92,1.0,0.7993788819875777,1,122,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,92,,,,,,,,,,
93,0.897567844342038,0.8595859213250516,5,8,uniform,ball_tree,euclidean,4,14,32(s),43(s),93(s),,,,,,,,,,,,,,
94,0.8703379416282642,0.8537888198757763,12,9,uniform,ball_tree,euclidean,4,14,32(s),43(s),94(s),,,,,,,,,,,,,,
95,0.8717639528929851,0.8681573498964804,10,4,uniform,ball_tree,euclidean,4,14,32(s),43(s),95(s),,,,,,,,,,,,,,
96,0.8796466973886329,0.8681573498964804,7,25,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),96,,,,,,,,,,,,,
97,0.8717639528929851,0.8681573498964804,10,22,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),97,,,,,,,,,,,,,
98,1.0,0.7993788819875777,1,3,uniform,ball_tree,euclidean,4,14,32(s),43(s),85(s),98,,,,,,,,,,,,,
99,0.8796466973886329,0.8681573498964804,7,3,uniform,ball_tree,euclidean,4,14,32(s),43(s),85(s),99,,,,,,,,,,,,,
100,0.8796466973886329,0.8681573498964804,7,5,uniform,ball_tree,euclidean,4,14,32(s),43(s),56(s),69,81,100,,,,,,,,,,,
101,0.8646031746031746,0.8481159420289854,16,22,uniform,ball_tree,euclidean,4,14,32(s),43(s),56(s),69,81,101,,,,,,,,,,,
102,1.0,0.7993788819875777,1,136,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,102,,,,,,,,,,
103,1.0,0.7993788819875777,1,67,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,103,,,,,,,,,,
104,1.0,0.7993788819875777,1,32,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,92,104.0,,,,,,,,,
105,1.0,0.7993788819875777,1,64,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,92,105.0,,,,,,,,,
106,0.899720942140297,0.8452173913043477,3,26,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),87,106,,,,,,,,,,,,
107,1.0,0.7993788819875777,1,23,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),87,107,,,,,,,,,,,,
108,0.8631822836661547,0.8566459627329192,13,13,uniform,ball_tree,euclidean,4,14,32(s),43(s),108(s),,,,,,,,,,,,,,
109,0.8753533026113672,0.8738716356107661,8,9,uniform,ball_tree,euclidean,4,14,32(s),43(s),109(s),,,,,,,,,,,,,,
110,0.8703379416282642,0.8537888198757763,12,10,uniform,ball_tree,euclidean,4,14,32(s),43(s),110(s),,,,,,,,,,,,,,
111,0.8875320020481311,0.8337474120082817,4,15,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),111,,,,,,,,,,,,,
112,0.8753533026113672,0.8738716356107661,8,17,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),112,,,,,,,,,,,,,
113,0.8753533026113672,0.8738716356107661,8,6,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),97,113,,,,,,,,,,,,
114,0.897567844342038,0.8595859213250516,5,9,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),97,114,,,,,,,,,,,,
115,0.8689016897081412,0.8624016563146997,9,10,uniform,ball_tree,euclidean,4,14,32(s),43(s),93(s),115,,,,,,,,,,,,,
116,0.897567844342038,0.8595859213250516,5,4,uniform,ball_tree,euclidean,4,14,32(s),43(s),93(s),116,,,,,,,,,,,,,
117,0.899720942140297,0.8452173913043477,3,50,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),87,106,117,,,,,,,,,,,
118,0.8875320020481311,0.8337474120082817,4,34,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),87,106,118,,,,,,,,,,,
119,1.0,0.7993788819875777,1,124,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,119,,,,,,,,,,
120,1.0,0.7993788819875777,1,256,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,120,,,,,,,,,,
121,1.0,0.7993788819875777,1,83,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,102,121.0,,,,,,,,,
122,1.0,0.7993788819875777,1,256,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,102,122.0,,,,,,,,,
123,1.0,0.7993788819875777,1,12,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,92,105.0,123.0,,,,,,,,
124,1.0,0.7993788819875777,1,87,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,92,105.0,124.0,,,,,,,,
125,0.8624628776241678,0.8538302277432711,15,15,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),125(s),,,,,,,,,,,,,
126,0.8667613927291347,0.859544513457557,11,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),126(s),,,,,,,,,,,,,
127,0.8875320020481311,0.8337474120082817,4,17,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),127(s),,,,,,,,,,,,,
128,1.0,0.7993788819875777,1,48,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),87,106,117,128,,,,,,,,,,
129,1.0,0.7993788819875777,1,88,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),87,106,117,129,,,,,,,,,,
130,1.0,0.7993788819875777,1,109,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,120,130.0,,,,,,,,,
131,1.0,0.7993788819875777,1,289,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,120,131.0,,,,,,,,,
132,1.0,0.7993788819875777,1,14,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,92,105.0,123.0,132,,,,,,,
133,1.0,0.7993788819875777,1,10,uniform,ball_tree,euclidean,0,12(s),34,40,44,54,62,82,92,105.0,123.0,133,,,,,,,
134,0.8653251408090117,0.859544513457557,14,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),134(s),,,,,,,,,,,,,
135,0.899720942140297,0.8452173913043477,3,7,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),135(s),,,,,,,,,,,,,
136,0.899720942140297,0.8452173913043477,3,4,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),136(s),,,,,,,,,,,,,
137,0.8717639528929851,0.8681573498964804,10,19,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),137(s),,,,,,,,,,,,,
138,1.0,0.7993788819875777,1,15,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),138(s),,,,,,,,,,,,,
139,0.8667613927291347,0.859544513457557,11,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),139(s),,,,,,,,,,,,,
140,0.8875320020481311,0.8337474120082817,4,21,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),140(s),,,,,,,,,,,,,
141,0.8689016897081412,0.8624016563146997,9,16,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),141(s),,,,,,,,,,,,,
142,0.8932667690732208,0.8594616977225673,6,20,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),142(s),,,,,,,,,,,,,
143,0.8646031746031746,0.8481159420289854,16,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),139(s),143,,,,,,,,,,,,
144,0.8631822836661547,0.8566459627329192,13,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),139(s),144,,,,,,,,,,,,
145,0.8717639528929851,0.8681573498964804,10,6,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),145(s),,,,,,,,,,,,,
146,0.9061725550435227,0.7678260869565218,2,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),146(s),,,,,,,,,,,,,
147,0.9061725550435227,0.7678260869565218,2,16,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),147(s),,,,,,,,,,,,,
148,0.8932667690732208,0.8594616977225673,6,29,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),141(s),148,,,,,,,,,,,,
149,1.0,0.7993788819875777,1,10,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),141(s),149,,,,,,,,,,,,
150,0.9061725550435227,0.7678260869565218,2,9,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),142(s),150,,,,,,,,,,,,
151,0.8717639528929851,0.8681573498964804,10,39,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),142(s),151,,,,,,,,,,,,
152,0.8624628776241678,0.8538302277432711,15,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),139(s),144,152,,,,,,,,,,,
153,0.8517127496159753,0.8509316770186335,25,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),139(s),144,153,,,,,,,,,,,
154,0.8875320020481311,0.8337474120082817,4,17,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),154(s),,,,,,,,,,,,,
155,0.8667613927291347,0.859544513457557,11,13,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),155(s),,,,,,,,,,,,,
156,1.0,0.7993788819875777,1,22,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),156(s),,,,,,,,,,,,,
157,0.8796466973886329,0.8681573498964804,7,8,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),145(s),157,,,,,,,,,,,,
158,0.899720942140297,0.8452173913043477,3,8,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),145(s),158,,,,,,,,,,,,
159,0.8624628776241678,0.8538302277432711,15,20,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),142(s),151,159,,,,,,,,,,,
160,0.8631822836661547,0.8566459627329192,13,67,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),142(s),151,160,,,,,,,,,,,
161,0.8717639528929851,0.8681573498964804,10,20,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),141(s),161,,,,,,,,,,,,
162,0.899720942140297,0.8452173913043477,3,21,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),141(s),162,,,,,,,,,,,,
163,0.8560112647209422,0.8424016563146998,21,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),139(s),144,163,,,,,,,,,,,
164,0.9061725550435227,0.7678260869565218,2,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),139(s),144,164,,,,,,,,,,,
165,0.9061725550435227,0.7678260869565218,2,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),146(s),165,,,,,,,,,,,,
166,0.9061725550435227,0.7678260869565218,2,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),146(s),166,,,,,,,,,,,,
167,0.899720942140297,0.8452173913043477,3,7,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),142(s),150,167,,,,,,,,,,,
168,0.899720942140297,0.8452173913043477,3,2,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),142(s),150,168,,,,,,,,,,,
169,0.8610240655401945,0.856687370600414,18,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),145(s),169(s),,,,,,,,,,,,
170,0.8875320020481311,0.8337474120082817,4,6,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),145(s),170(s),,,,,,,,,,,,
171,0.897567844342038,0.8595859213250516,5,8,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),145(s),171(s),,,,,,,,,,,,
172,0.8796466973886329,0.8681573498964804,7,9,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),141(s),172,,,,,,,,,,,,
173,0.9061725550435227,0.7678260869565218,2,25,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),141(s),173,,,,,,,,,,,,
174,0.8875320020481311,0.8337474120082817,4,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),142(s),150,168,174,,,,,,,,,,
175,1.0,0.7993788819875777,1,2,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),142(s),150,168,175,,,,,,,,,,
176,1.0,0.7993788819875777,1,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),146(s),165,176,,,,,,,,,,,
177,1.0,0.7993788819875777,1,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),146(s),165,177,,,,,,,,,,,
178,0.8753533026113672,0.8738716356107661,8,6,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),145(s),178(s),,,,,,,,,,,,
179,0.897567844342038,0.8595859213250516,5,3,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),145(s),179(s),,,,,,,,,,,,
180,0.8689016897081412,0.8624016563146997,9,3,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),145(s),180(s),,,,,,,,,,,,
181,0.8932667690732208,0.8594616977225673,6,16,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),141(s),172,181,,,,,,,,,,,
182,0.897567844342038,0.8595859213250516,5,1,uniform,ball_tree,euclidean,4,14,32(s),43(s),74(s),141(s),172,182,,,,,,,,,,,
