,train,test,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,0.6702197288452547,0.6721014492753623,37,38,uniform,ball_tree,euclidean,0,,,,,,,,,,,
1,0.6766947171575501,0.6637681159420289,47,248,uniform,ball_tree,euclidean,1,,,,,,,,,,,
2,0.7780037400654513,0.8021739130434783,20,128,uniform,ball_tree,euclidean,2,,,,,,,,,,,
3,0.8598410472183262,0.6807971014492752,3,103,uniform,ball_tree,euclidean,3,,,,,,,,,,,
4,0.7780037400654513,0.8021739130434783,20,103,uniform,ball_tree,euclidean,4,,,,,,,,,,,
5,0.7973819541841983,0.7492753623188405,13,99,uniform,ball_tree,euclidean,5,,,,,,,,,,,
6,0.7241701729780272,0.7061594202898551,34,46,uniform,ball_tree,euclidean,6,,,,,,,,,,,
7,0.7241467975689575,0.6978260869565217,33,125,uniform,ball_tree,euclidean,7,,,,,,,,,,,
8,0.672393641888733,0.672463768115942,44,163,uniform,ball_tree,euclidean,8,,,,,,,,,,,
9,0.7435717625058439,0.8018115942028985,28,23,uniform,ball_tree,euclidean,9,,,,,,,,,,,
10,0.7780037400654513,0.8021739130434783,20,229,uniform,ball_tree,euclidean,2,10(s),,,,,,,,,,
11,0.7802010285179991,0.7499999999999999,23,101,uniform,ball_tree,euclidean,2,11(s),,,,,,,,,,
12,0.7672510518934083,0.7586956521739131,22,207,uniform,ball_tree,euclidean,2,12(s),,,,,,,,,,
13,0.6659186535764375,0.6721014492753623,39,130,uniform,ball_tree,euclidean,4,13,,,,,,,,,,
14,0.7435717625058439,0.8018115942028985,28,110,uniform,ball_tree,euclidean,4,14,,,,,,,,,,
15,0.7757830762038337,0.7416666666666667,8,1,uniform,ball_tree,euclidean,9,15,,,,,,,,,,
16,0.6616175783076204,0.6634057971014493,40,24,uniform,ball_tree,euclidean,9,16,,,,,,,,,,
17,0.7973819541841983,0.7673913043478261,18,156,uniform,ball_tree,euclidean,5,17,,,,,,,,,,
18,0.7973819541841983,0.7492753623188405,13,128,uniform,ball_tree,euclidean,5,18,,,,,,,,,,
19,0.6573398784478728,0.6637681159420289,50,36,uniform,ball_tree,euclidean,6,19,,,,,,,,,,
20,1.0,0.7579710144927535,1,82,uniform,ball_tree,euclidean,6,20,,,,,,,,,,
21,0.6573398784478728,0.6637681159420289,50,244,uniform,ball_tree,euclidean,7,21,,,,,,,,,,
22,0.6573398784478728,0.6637681159420289,50,95,uniform,ball_tree,euclidean,7,22,,,,,,,,,,
23,0.7931042543244506,0.7152173913043478,5,112,uniform,ball_tree,euclidean,3,23,,,,,,,,,,
24,0.8663160355306218,0.6891304347826088,2,30,uniform,ball_tree,euclidean,3,24,,,,,,,,,,
25,0.6573398784478728,0.6637681159420289,50,155,uniform,ball_tree,euclidean,8,25,,,,,,,,,,
26,0.7973819541841983,0.7844202898550724,10,115,uniform,ball_tree,euclidean,8,26,,,,,,,,,,
27,0.7413978494623656,0.7677536231884058,27,28,uniform,ball_tree,euclidean,0,27,,,,,,,,,,
28,0.6573398784478728,0.6637681159420289,50,16,uniform,ball_tree,euclidean,0,28,,,,,,,,,,
29,0.7499766245909305,0.7496376811594203,30,141,uniform,ball_tree,euclidean,1,29,,,,,,,,,,
30,0.7435717625058439,0.8018115942028985,28,229,uniform,ball_tree,euclidean,1,30,,,,,,,,,,
31,0.6788686302010285,0.6891304347826086,35,62,uniform,ball_tree,euclidean,2,31(s),,,,,,,,,,
32,0.7758298270219729,0.7416666666666666,7,151,uniform,ball_tree,euclidean,2,32(s),,,,,,,,,,
33,0.7435483870967742,0.714855072463768,32,254,uniform,ball_tree,euclidean,2,33(s),,,,,,,,,,
34,0.7263207106124359,0.6978260869565217,31,300,uniform,ball_tree,euclidean,2,10(s),34,,,,,,,,,
35,0.6702197288452547,0.6721014492753623,37,236,uniform,ball_tree,euclidean,2,10(s),35,,,,,,,,,
36,1.0,0.7579710144927535,1,48,uniform,ball_tree,euclidean,5,17,36,,,,,,,,,
37,0.7478494623655914,0.8018115942028985,26,180,uniform,ball_tree,euclidean,5,17,37,,,,,,,,,
38,0.7802010285179991,0.7499999999999999,23,167,uniform,ball_tree,euclidean,2,11(s),38,,,,,,,,,
39,0.7802010285179991,0.7499999999999999,23,129,uniform,ball_tree,euclidean,2,11(s),39,,,,,,,,,
40,0.6702431042543244,0.6721014492753623,42,173,uniform,ball_tree,euclidean,1,29,40,,,,,,,,,
41,0.6573398784478728,0.6637681159420289,50,65,uniform,ball_tree,euclidean,1,29,41,,,,,,,,,
42,0.7413978494623656,0.7677536231884058,27,300,uniform,ball_tree,euclidean,1,42,,,,,,,,,,
43,0.7499766245909305,0.7496376811594203,30,226,uniform,ball_tree,euclidean,1,43,,,,,,,,,,
44,0.7672510518934083,0.7586956521739131,22,22,uniform,ball_tree,euclidean,0,28,44,,,,,,,,,
45,0.7823281907433381,0.8021739130434783,21,13,uniform,ball_tree,euclidean,0,28,45,,,,,,,,,
46,0.7284478728377748,0.75,29,157,uniform,ball_tree,euclidean,2,46(s),,,,,,,,,,
47,0.8016596540439458,0.7148550724637681,4,39,uniform,ball_tree,euclidean,2,47(s),,,,,,,,,,
48,0.7435717625058439,0.8018115942028985,28,25,uniform,ball_tree,euclidean,2,48(s),,,,,,,,,,
49,0.8038101916783544,0.7934782608695652,19,300,uniform,ball_tree,euclidean,2,10(s),49,,,,,,,,,
50,0.7672510518934083,0.7586956521739131,22,284,uniform,ball_tree,euclidean,2,10(s),50,,,,,,,,,
51,0.7823281907433381,0.8021739130434783,21,13,uniform,ball_tree,euclidean,0,28,45,51.0,,,,,,,,
52,1.0,0.7579710144927535,1,5,uniform,ball_tree,euclidean,0,28,45,52.0,,,,,,,,
53,0.6616175783076204,0.6634057971014493,40,180,uniform,ball_tree,euclidean,1,42,53,,,,,,,,,
54,0.7802010285179991,0.7499999999999999,23,162,uniform,ball_tree,euclidean,1,42,54,,,,,,,,,
55,0.7241467975689575,0.6978260869565217,33,194,uniform,ball_tree,euclidean,2,11(s),39,55.0,,,,,,,,
56,0.7715755025712951,0.7757246376811594,24,178,uniform,ball_tree,euclidean,2,11(s),39,56.0,,,,,,,,
57,1.0,0.7579710144927535,1,290,uniform,ball_tree,euclidean,2,32(s),57,,,,,,,,,
58,0.7973352033660589,0.7586956521739131,9,65,uniform,ball_tree,euclidean,2,32(s),58,,,,,,,,,
59,0.7995091164095373,0.7760869565217392,17,300,uniform,ball_tree,euclidean,2,33(s),59,,,,,,,,,
60,0.6573398784478728,0.6637681159420289,50,143,uniform,ball_tree,euclidean,2,33(s),60,,,,,,,,,
61,0.670266479663394,0.6894927536231885,41,53,uniform,ball_tree,euclidean,1,29,40,61.0,,,,,,,,
62,1.0,0.7579710144927535,1,120,uniform,ball_tree,euclidean,1,29,40,62.0,,,,,,,,
63,0.7973819541841983,0.7844202898550724,10,300,uniform,ball_tree,euclidean,1,63,,,,,,,,,,
64,0.7435483870967742,0.714855072463768,32,282,uniform,ball_tree,euclidean,1,64,,,,,,,,,,
65,0.6702431042543243,0.6637681159420289,43,90,uniform,ball_tree,euclidean,1,29,41,65.0,,,,,,,,
66,0.6702431042543243,0.6550724637681158,49,112,uniform,ball_tree,euclidean,1,29,41,66.0,,,,,,,,
67,1.0,0.7579710144927535,1,63,uniform,ball_tree,euclidean,2,67(s),,,,,,,,,,
68,0.7757830762038337,0.7416666666666667,8,45,uniform,ball_tree,euclidean,2,68(s),,,,,,,,,,
69,0.7413978494623656,0.7677536231884058,27,181,uniform,ball_tree,euclidean,2,69(s),,,,,,,,,,
70,0.7478494623655914,0.8018115942028985,26,300,uniform,ball_tree,euclidean,2,10(s),70,,,,,,,,,
71,0.8082047685834504,0.7583333333333333,15,183,uniform,ball_tree,euclidean,2,10(s),71,,,,,,,,,
72,0.6616175783076204,0.6634057971014493,40,4,uniform,ball_tree,euclidean,0,28,45,72.0,,,,,,,,
73,0.7478494623655914,0.8018115942028985,26,10,uniform,ball_tree,euclidean,0,28,45,73.0,,,,,,,,
74,0.8082047685834504,0.7583333333333333,15,300,uniform,ball_tree,euclidean,2,10(s),50,74.0,,,,,,,,
75,0.7241467975689575,0.6978260869565217,33,300,uniform,ball_tree,euclidean,2,10(s),50,75.0,,,,,,,,
76,0.7931042543244506,0.7152173913043478,5,94,uniform,ball_tree,euclidean,2,32(s),58,76.0,,,,,,,,
77,0.7973819541841983,0.7844202898550724,10,6,uniform,ball_tree,euclidean,2,32(s),58,77.0,,,,,,,,
78,0.6573398784478728,0.6637681159420289,50,278,uniform,ball_tree,euclidean,2,46(s),78,,,,,,,,,
79,0.7241467975689575,0.6978260869565217,33,26,uniform,ball_tree,euclidean,2,46(s),79,,,,,,,,,
80,0.7758298270219729,0.7416666666666666,7,269,uniform,ball_tree,euclidean,2,32(s),80,,,,,,,,,
81,1.0,0.7579710144927535,1,24,uniform,ball_tree,euclidean,2,32(s),81,,,,,,,,,
82,0.8663160355306218,0.6891304347826088,2,61,uniform,ball_tree,euclidean,1,29,41,65.0,82,,,,,,,
83,0.672393641888733,0.672463768115942,44,39,uniform,ball_tree,euclidean,1,29,41,65.0,83,,,,,,,
84,0.6573398784478728,0.6637681159420289,50,47,uniform,ball_tree,euclidean,1,29,41,66.0,84,,,,,,,
85,0.6573398784478728,0.6637681159420289,50,162,uniform,ball_tree,euclidean,1,29,41,66.0,85,,,,,,,
86,0.7973819541841983,0.7492753623188405,13,246,uniform,ball_tree,euclidean,2,86(s),,,,,,,,,,
87,0.7757830762038337,0.7416666666666667,8,104,uniform,ball_tree,euclidean,2,87(s),,,,,,,,,,
88,0.8081813931743806,0.7670289855072464,16,174,uniform,ball_tree,euclidean,2,88(s),,,,,,,,,,
89,0.7263207106124359,0.6978260869565217,31,141,uniform,ball_tree,euclidean,2,10(s),89,,,,,,,,,
90,0.7672510518934083,0.7586956521739131,22,300,uniform,ball_tree,euclidean,2,10(s),90,,,,,,,,,
91,0.6659186535764375,0.6721014492753623,39,39,uniform,ball_tree,euclidean,2,10(s),70,91.0,,,,,,,,
92,0.7499766245909305,0.7496376811594203,30,239,uniform,ball_tree,euclidean,2,10(s),70,92.0,,,,,,,,
93,0.7284478728377748,0.75,29,27,uniform,ball_tree,euclidean,2,46(s),79,93.0,,,,,,,,
94,0.6702431042543243,0.6637681159420289,43,26,uniform,ball_tree,euclidean,2,46(s),79,94.0,,,,,,,,
95,0.6702431042543243,0.6463768115942029,45,62,uniform,ball_tree,euclidean,2,46(s),78,95.0,,,,,,,,
96,0.7715755025712951,0.7757246376811594,24,300,uniform,ball_tree,euclidean,2,46(s),78,96.0,,,,,,,,
97,0.7241467975689575,0.6978260869565217,33,120,uniform,ball_tree,euclidean,1,29,41,66.0,85,97,,,,,,
98,0.6766947171575501,0.6637681159420289,47,288,uniform,ball_tree,euclidean,1,29,41,66.0,85,98,,,,,,
99,0.6788686302010285,0.6891304347826086,35,220,uniform,ball_tree,euclidean,2,99(s),,,,,,,,,,
100,0.7973819541841983,0.7753623188405797,12,58,uniform,ball_tree,euclidean,2,100(s),,,,,,,,,,
101,0.6702197288452547,0.6721014492753623,37,66,uniform,ball_tree,euclidean,2,101(s),,,,,,,,,,
102,0.6573398784478728,0.6637681159420289,50,21,uniform,ball_tree,euclidean,2,46(s),79,102.0,,,,,,,,
103,0.8081813931743806,0.7670289855072464,16,17,uniform,ball_tree,euclidean,2,46(s),79,103.0,,,,,,,,
104,0.7757830762038337,0.7416666666666667,8,210,uniform,ball_tree,euclidean,2,104(s),,,,,,,,,,
105,0.7823281907433381,0.8021739130434783,21,176,uniform,ball_tree,euclidean,2,105(s),,,,,,,,,,
106,0.7973819541841983,0.7753623188405797,12,194,uniform,ball_tree,euclidean,2,106(s),,,,,,,,,,
107,0.8663160355306218,0.6891304347826088,2,111,uniform,ball_tree,euclidean,2,100(s),107,,,,,,,,,
108,0.7973819541841983,0.7673913043478261,18,54,uniform,ball_tree,euclidean,2,100(s),108,,,,,,,,,
109,0.8059841047218328,0.7666666666666666,14,2,uniform,ball_tree,euclidean,2,46(s),79,103.0,109,,,,,,,
110,0.8059841047218328,0.7666666666666666,14,12,uniform,ball_tree,euclidean,2,46(s),79,103.0,110,,,,,,,
111,0.7672510518934083,0.7586956521739131,22,2,uniform,ball_tree,euclidean,2,46(s),79,111.0,,,,,,,,
112,0.6573398784478728,0.6637681159420289,50,29,uniform,ball_tree,euclidean,2,46(s),79,112.0,,,,,,,,
113,0.7757830762038337,0.7416666666666667,8,9,uniform,ball_tree,euclidean,2,113(s),,,,,,,,,,
114,0.7435717625058439,0.8018115942028985,28,1,uniform,ball_tree,euclidean,2,114(s),,,,,,,,,,
115,0.7780037400654513,0.8021739130434783,20,162,uniform,ball_tree,euclidean,2,115(s),,,,,,,,,,
116,0.7413978494623656,0.7677536231884058,27,36,uniform,ball_tree,euclidean,2,105(s),116,,,,,,,,,
117,0.7995091164095373,0.7760869565217392,17,251,uniform,ball_tree,euclidean,2,105(s),117,,,,,,,,,
118,0.8016596540439458,0.7148550724637681,4,69,uniform,ball_tree,euclidean,2,100(s),118,,,,,,,,,
119,0.7995091164095373,0.7760869565217392,17,61,uniform,ball_tree,euclidean,2,100(s),119,,,,,,,,,
120,0.7973819541841983,0.7844202898550724,10,39,uniform,ball_tree,euclidean,2,104(s),120,,,,,,,,,
121,0.8663160355306218,0.6891304347826088,2,177,uniform,ball_tree,euclidean,2,104(s),121,,,,,,,,,
122,0.7973819541841983,0.7673913043478261,18,112,uniform,ball_tree,euclidean,2,122(s),,,,,,,,,,
123,0.7973819541841983,0.7844202898550724,10,213,uniform,ball_tree,euclidean,2,123(s),,,,,,,,,,
124,0.7672510518934083,0.7586956521739131,22,202,uniform,ball_tree,euclidean,2,124(s),,,,,,,,,,
125,0.7241701729780272,0.7061594202898551,34,229,uniform,ball_tree,euclidean,2,125(s),,,,,,,,,,
126,0.7973352033660589,0.7586956521739131,9,198,uniform,ball_tree,euclidean,2,126(s),,,,,,,,,,
127,0.7499766245909305,0.7496376811594203,30,83,uniform,ball_tree,euclidean,2,127(s),,,,,,,,,,
128,0.6680691912108461,0.6717391304347825,38,34,uniform,ball_tree,euclidean,2,128(s),,,,,,,,,,
129,0.7413978494623656,0.7677536231884058,27,137,uniform,ball_tree,euclidean,2,129(s),,,,,,,,,,
130,0.7973819541841983,0.7492753623188405,13,238,uniform,ball_tree,euclidean,2,130(s),,,,,,,,,,
131,0.8598410472183262,0.6807971014492752,3,151,uniform,ball_tree,euclidean,2,126(s),131,,,,,,,,,
132,0.8081813931743806,0.7670289855072464,16,300,uniform,ball_tree,euclidean,2,126(s),132,,,,,,,,,
133,0.7241701729780272,0.7061594202898551,34,51,uniform,ball_tree,euclidean,2,125(s),133,,,,,,,,,
134,0.670266479663394,0.6894927536231885,41,99,uniform,ball_tree,euclidean,2,125(s),134,,,,,,,,,
135,0.7241701729780272,0.7061594202898551,34,73,uniform,ball_tree,euclidean,2,135(s),,,,,,,,,,
136,0.7284478728377748,0.75,29,227,uniform,ball_tree,euclidean,2,136(s),,,,,,,,,,
137,1.0,0.7579710144927535,1,170,uniform,ball_tree,euclidean,2,137(s),,,,,,,,,,
138,0.7973352033660589,0.7586956521739131,9,55,uniform,ball_tree,euclidean,2,126(s),138,,,,,,,,,
139,0.7758298270219729,0.7416666666666666,7,300,uniform,ball_tree,euclidean,2,126(s),139,,,,,,,,,
140,1.0,0.7579710144927535,1,25,uniform,ball_tree,euclidean,2,130(s),140,,,,,,,,,
141,0.7757830762038337,0.7416666666666667,8,95,uniform,ball_tree,euclidean,2,130(s),141,,,,,,,,,
142,0.8598410472183262,0.6807971014492752,3,300,uniform,ball_tree,euclidean,2,125(s),142,,,,,,,,,
143,0.6573398784478728,0.6637681159420289,50,300,uniform,ball_tree,euclidean,2,125(s),143,,,,,,,,,
144,0.6573398784478728,0.6637681159420289,50,28,uniform,ball_tree,euclidean,2,125(s),134,144.0,,,,,,,,
145,0.670266479663394,0.6894927536231885,41,52,uniform,ball_tree,euclidean,2,125(s),134,145.0,,,,,,,,
146,0.6573398784478728,0.6637681159420289,50,19,uniform,ball_tree,euclidean,2,128(s),146,,,,,,,,,
147,0.6573398784478728,0.6637681159420289,50,50,uniform,ball_tree,euclidean,2,128(s),147,,,,,,,,,
148,0.7780037400654513,0.8021739130434783,20,56,uniform,ball_tree,euclidean,2,148(s),,,,,,,,,,
149,0.7802010285179991,0.7499999999999999,23,13,uniform,ball_tree,euclidean,2,149(s),,,,,,,,,,
150,0.7757830762038337,0.7416666666666667,8,70,uniform,ball_tree,euclidean,2,150(s),,,,,,,,,,
151,0.7758298270219729,0.7416666666666666,7,226,uniform,ball_tree,euclidean,2,151(s),,,,,,,,,,
152,0.7715755025712951,0.7757246376811594,24,35,uniform,ball_tree,euclidean,2,152(s),,,,,,,,,,
153,0.7973819541841983,0.7492753623188405,13,192,uniform,ball_tree,euclidean,2,153(s),,,,,,,,,,
154,0.7478494623655914,0.8018115942028985,26,252,uniform,ball_tree,euclidean,2,154(s),,,,,,,,,,
155,0.7973819541841983,0.7416666666666666,11,137,uniform,ball_tree,euclidean,2,155(s),,,,,,,,,,
156,0.8059841047218328,0.7666666666666666,14,60,uniform,ball_tree,euclidean,2,156(s),,,,,,,,,,
157,0.7823281907433381,0.8021739130434783,21,182,uniform,ball_tree,euclidean,2,157(s),,,,,,,,,,
158,0.7241467975689575,0.6978260869565217,33,179,uniform,ball_tree,euclidean,2,158(s),,,,,,,,,,
159,0.7780037400654513,0.8021739130434783,20,117,uniform,ball_tree,euclidean,2,159(s),,,,,,,,,,
160,0.6702431042543243,0.6463768115942029,45,300,uniform,ball_tree,euclidean,2,154(s),160,,,,,,,,,
161,0.6810425432445066,0.6804347826086955,36,90,uniform,ball_tree,euclidean,2,154(s),161,,,,,,,,,
162,0.7973819541841983,0.7844202898550724,10,136,uniform,ball_tree,euclidean,2,162(s),,,,,,,,,,
163,0.7435717625058439,0.8018115942028985,28,86,uniform,ball_tree,euclidean,2,163(s),,,,,,,,,,
164,0.8598410472183262,0.6807971014492752,3,78,uniform,ball_tree,euclidean,2,164(s),,,,,,,,,,
165,0.7435717625058439,0.8018115942028985,28,180,uniform,ball_tree,euclidean,2,157(s),165,,,,,,,,,
166,0.7995091164095373,0.7760869565217392,17,100,uniform,ball_tree,euclidean,2,157(s),166,,,,,,,,,
167,0.6573398784478728,0.6637681159420289,50,286,uniform,ball_tree,euclidean,2,158(s),167,,,,,,,,,
168,0.7802010285179991,0.7499999999999999,23,300,uniform,ball_tree,euclidean,2,158(s),168,,,,,,,,,
169,0.7823281907433381,0.8021739130434783,21,232,uniform,ball_tree,euclidean,2,169(s),,,,,,,,,,
170,0.7931042543244506,0.7152173913043478,5,240,uniform,ball_tree,euclidean,2,170(s),,,,,,,,,,
171,0.8059841047218328,0.7666666666666666,14,119,uniform,ball_tree,euclidean,2,171(s),,,,,,,,,,
172,0.6680691912108461,0.6717391304347825,38,49,uniform,ball_tree,euclidean,2,163(s),172,,,,,,,,,
173,0.7802010285179991,0.7499999999999999,23,134,uniform,ball_tree,euclidean,2,163(s),173,,,,,,,,,
174,0.7973819541841983,0.7673913043478261,18,62,uniform,ball_tree,euclidean,2,162(s),174,,,,,,,,,
175,0.7758298270219729,0.7416666666666666,7,54,uniform,ball_tree,euclidean,2,162(s),175,,,,,,,,,
176,0.7715755025712951,0.7757246376811594,24,39,uniform,ball_tree,euclidean,2,157(s),166,176.0,,,,,,,,
177,0.7263207106124359,0.6978260869565217,31,47,uniform,ball_tree,euclidean,2,157(s),166,177.0,,,,,,,,
178,0.6702197288452547,0.6721014492753623,37,1,uniform,ball_tree,euclidean,2,178(s),,,,,,,,,,
179,0.8081813931743806,0.7670289855072464,16,55,uniform,ball_tree,euclidean,2,179(s),,,,,,,,,,
180,0.6702197288452547,0.6721014492753623,37,153,uniform,ball_tree,euclidean,2,180(s),,,,,,,,,,
181,0.7931042543244506,0.7152173913043478,5,136,uniform,ball_tree,euclidean,2,162(s),181,,,,,,,,,
182,0.8016596540439458,0.7148550724637681,4,29,uniform,ball_tree,euclidean,2,162(s),182,,,,,,,,,
183,0.7973819541841983,0.7492753623188405,13,3,uniform,ball_tree,euclidean,2,157(s),166,183.0,,,,,,,,
184,0.7973819541841983,0.7753623188405797,12,129,uniform,ball_tree,euclidean,2,157(s),166,184.0,,,,,,,,
185,0.7241701729780272,0.7061594202898551,34,60,uniform,ball_tree,euclidean,2,157(s),166,176.0,185,,,,,,,
186,1.0,0.7579710144927535,1,60,uniform,ball_tree,euclidean,2,157(s),166,176.0,186,,,,,,,
187,0.6702197288452547,0.6721014492753623,37,55,uniform,ball_tree,euclidean,2,157(s),166,177.0,187,,,,,,,
188,0.7672510518934083,0.7586956521739131,22,32,uniform,ball_tree,euclidean,2,157(s),166,177.0,188,,,,,,,
189,0.8081813931743806,0.7670289855072464,16,144,uniform,ball_tree,euclidean,2,189(s),,,,,,,,,,
190,0.6788686302010285,0.6891304347826086,35,209,uniform,ball_tree,euclidean,2,190(s),,,,,,,,,,
191,0.7672510518934083,0.7586956521739131,22,250,uniform,ball_tree,euclidean,2,191(s),,,,,,,,,,
192,0.7973352033660589,0.7586956521739131,9,90,uniform,ball_tree,euclidean,2,179(s),192,,,,,,,,,
193,0.8082047685834504,0.7583333333333333,15,77,uniform,ball_tree,euclidean,2,179(s),193,,,,,,,,,
194,0.7802010285179991,0.7499999999999999,23,4,uniform,ball_tree,euclidean,2,157(s),166,183.0,194,,,,,,,
195,0.8016596540439458,0.7148550724637681,4,1,uniform,ball_tree,euclidean,2,157(s),166,183.0,195,,,,,,,
196,0.7241701729780272,0.7061594202898551,34,1,uniform,ball_tree,euclidean,2,178(s),196,,,,,,,,,
197,0.6810425432445066,0.6804347826086955,36,1,uniform,ball_tree,euclidean,2,178(s),197,,,,,,,,,
198,0.6702197288452547,0.6721014492753623,37,57,uniform,ball_tree,euclidean,2,198(s),,,,,,,,,,
199,0.7995091164095373,0.7760869565217392,17,230,uniform,ball_tree,euclidean,2,199(s),,,,,,,,,,
200,0.7435717625058439,0.8018115942028985,28,22,uniform,ball_tree,euclidean,2,200(s),,,,,,,,,,
201,1.0,0.7579710144927535,1,5,uniform,ball_tree,euclidean,2,157(s),166,183.0,201,,,,,,,
202,0.7564749883122955,0.7847826086956522,25,1,uniform,ball_tree,euclidean,2,157(s),166,183.0,202,,,,,,,
203,0.7758298270219729,0.7416666666666666,7,171,uniform,ball_tree,euclidean,2,203(s),,,,,,,,,,
204,0.7995091164095373,0.7760869565217392,17,233,uniform,ball_tree,euclidean,2,204(s),,,,,,,,,,
205,0.7478494623655914,0.8018115942028985,26,186,uniform,ball_tree,euclidean,2,205(s),,,,,,,,,,
206,0.6616175783076204,0.6634057971014493,40,1,uniform,ball_tree,euclidean,2,157(s),166,183.0,202,206,,,,,,
207,0.7435717625058439,0.8018115942028985,28,1,uniform,ball_tree,euclidean,2,157(s),166,183.0,202,207,,,,,,
