,train,test,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
413,0.8598410472183262,0.6807971014492752,3,29,uniform,ball_tree,euclidean,2,329(s),345,350.0,390,413,,,,,,
414,0.7241701729780272,0.7061594202898551,34,261,uniform,ball_tree,euclidean,2,367(s),414(s),,,,,,,,,
415,0.7780037400654513,0.8021739130434783,20,164,uniform,ball_tree,euclidean,2,367(s),415(s),,,,,,,,,
416,0.7973819541841983,0.7492753623188405,13,300,uniform,ball_tree,euclidean,2,367(s),416(s),,,,,,,,,
417,0.7780037400654513,0.8021739130434783,20,300,uniform,ball_tree,euclidean,2,367(s),392(s),417.0,,,,,,,,
418,0.7263207106124359,0.6978260869565217,31,300,uniform,ball_tree,euclidean,2,367(s),392(s),418.0,,,,,,,,
419,0.7973819541841983,0.7416666666666666,11,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,,,,,,,,
420,0.8663160355306218,0.6891304347826088,2,132,uniform,ball_tree,euclidean,2,367(s),379,420.0,,,,,,,,
421,1.0,0.7579710144927535,1,27,uniform,ball_tree,euclidean,2,327(s),332,359.0,370,387,409,421,,,,
422,0.7973819541841983,0.7753623188405797,12,23,uniform,ball_tree,euclidean,2,327(s),332,359.0,370,387,409,422,,,,
423,1.0,0.7579710144927535,1,122,uniform,ball_tree,euclidean,2,337(s),352,375.0,384,423,,,,,,
424,1.0,0.7579710144927535,1,38,uniform,ball_tree,euclidean,2,337(s),352,375.0,384,424,,,,,,
425,1.0,0.7579710144927535,1,23,uniform,ball_tree,euclidean,2,367(s),379,397.0,425,,,,,,,
426,1.0,0.7579710144927535,1,34,uniform,ball_tree,euclidean,2,367(s),379,397.0,426,,,,,,,
427,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,398,427,,,,,,
428,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,398,428,,,,,,
429,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,,,,,,
430,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,430,,,,,,
431,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,382,402,431,,,,,
432,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,382,402,432,,,,,
433,1.0,0.7579710144927535,1,4,uniform,ball_tree,euclidean,2,337(s),352,375.0,384,407,433,,,,,
434,1.0,0.7579710144927535,1,27,uniform,ball_tree,euclidean,2,337(s),352,375.0,384,407,434,,,,,
435,1.0,0.7579710144927535,1,18,uniform,ball_tree,euclidean,2,329(s),345,368.0,385,435,,,,,,
436,0.7973352033660589,0.7586956521739131,9,59,uniform,ball_tree,euclidean,2,329(s),345,368.0,385,436,,,,,,
437,0.6702431042543244,0.6721014492753623,42,59,uniform,ball_tree,euclidean,2,367(s),379,396.0,437,,,,,,,
438,0.6702431042543243,0.6637681159420289,43,166,uniform,ball_tree,euclidean,2,367(s),379,396.0,438,,,,,,,
439,0.7241467975689575,0.6978260869565217,33,93,uniform,ball_tree,euclidean,2,367(s),393(s),439.0,,,,,,,,
440,0.7973819541841983,0.7416666666666666,11,92,uniform,ball_tree,euclidean,2,367(s),393(s),440.0,,,,,,,,
441,0.7931042543244506,0.7152173913043478,5,31,uniform,ball_tree,euclidean,2,329(s),345,350.0,390,413,441,,,,,
442,1.0,0.7579710144927535,1,35,uniform,ball_tree,euclidean,2,329(s),345,350.0,390,413,442,,,,,
443,0.8081813931743806,0.7670289855072464,16,167,uniform,ball_tree,euclidean,2,367(s),392(s),417.0,443(s),,,,,,,
444,0.7413978494623656,0.7677536231884058,27,255,uniform,ball_tree,euclidean,2,367(s),392(s),417.0,444(s),,,,,,,
445,0.7780037400654513,0.8021739130434783,20,259,uniform,ball_tree,euclidean,2,367(s),392(s),417.0,445(s),,,,,,,
446,0.7499766245909305,0.7496376811594203,30,300,uniform,ball_tree,euclidean,2,367(s),446,,,,,,,,,
447,0.7973819541841983,0.7416666666666666,11,78,uniform,ball_tree,euclidean,2,367(s),447,,,,,,,,,
448,0.7672510518934083,0.7586956521739131,22,14,uniform,ball_tree,euclidean,2,327(s),332,359.0,370,387,409,422,448.0,,,
449,0.8081813931743806,0.7670289855072464,16,26,uniform,ball_tree,euclidean,2,327(s),332,359.0,370,387,409,422,449.0,,,
450,0.7801542776998598,0.7413043478260869,6,84,uniform,ball_tree,euclidean,2,367(s),379,450.0,,,,,,,,
451,0.6680691912108461,0.6717391304347825,38,52,uniform,ball_tree,euclidean,2,367(s),379,451.0,,,,,,,,
452,1.0,0.7579710144927535,1,63,uniform,ball_tree,euclidean,2,337(s),352,375.0,384,452,,,,,,
453,1.0,0.7579710144927535,1,49,uniform,ball_tree,euclidean,2,337(s),352,375.0,384,453,,,,,,
454,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,398,454,,,,,,
455,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,398,455,,,,,,
456,1.0,0.7579710144927535,1,30,uniform,ball_tree,euclidean,2,337(s),352,375.0,384,423,456,,,,,
457,1.0,0.7579710144927535,1,148,uniform,ball_tree,euclidean,2,337(s),352,375.0,384,423,457,,,,,
458,1.0,0.7579710144927535,1,17,uniform,ball_tree,euclidean,2,367(s),379,397.0,425,458,,,,,,
459,1.0,0.7579710144927535,1,16,uniform,ball_tree,euclidean,2,367(s),379,397.0,425,459,,,,,,
460,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,398,428,460,,,,,
461,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,398,428,461,,,,,
462,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,462,,,,,
463,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,,,,,
464,0.7973352033660589,0.7586956521739131,9,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,464,,,,,,,
465,0.7823281907433381,0.8021739130434783,21,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,,,,,,,
466,0.7757830762038337,0.7416666666666667,8,101,uniform,ball_tree,euclidean,2,329(s),345,368.0,385,466,,,,,,
467,1.0,0.7579710144927535,1,164,uniform,ball_tree,euclidean,2,329(s),345,368.0,385,467,,,,,,
468,1.0,0.7579710144927535,1,3,uniform,ball_tree,euclidean,2,329(s),345,350.0,390,413,468,,,,,
469,0.8016596540439458,0.7148550724637681,4,34,uniform,ball_tree,euclidean,2,329(s),345,350.0,390,413,469,,,,,
470,0.7478494623655914,0.8018115942028985,26,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,470(s),,,,,,
471,0.7995091164095373,0.7760869565217392,17,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,471(s),,,,,,
472,0.7672510518934083,0.7586956521739131,22,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,472(s),,,,,,
473,0.7973819541841983,0.7416666666666666,11,1,uniform,ball_tree,euclidean,2,367(s),473,,,,,,,,,
474,0.7284478728377748,0.75,29,38,uniform,ball_tree,euclidean,2,367(s),474,,,,,,,,,
475,1.0,0.7579710144927535,1,40,uniform,ball_tree,euclidean,2,367(s),379,397.0,425,475,,,,,,
476,1.0,0.7579710144927535,1,27,uniform,ball_tree,euclidean,2,367(s),379,397.0,425,476,,,,,,
477,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,477,,,,,
478,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,478,,,,,
479,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,398,428,460,479,,,,
480,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,398,428,460,480,,,,
481,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,481,,,,
482,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,482,,,,
483,0.8059841047218328,0.7666666666666666,14,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,483(s),,,,,,
484,0.7823281907433381,0.8021739130434783,21,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,484(s),,,,,,
485,0.7973819541841983,0.7492753623188405,13,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,485(s),,,,,,
486,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,481,486.0,,,
487,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,481,487.0,,,
488,0.7973819541841983,0.7844202898550724,10,1,uniform,ball_tree,euclidean,2,367(s),473,488.0,,,,,,,,
489,0.7973819541841983,0.7673913043478261,18,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,,,,,,,,
490,0.7823281907433381,0.8021739130434783,21,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),,,,,,
491,0.7973819541841983,0.7844202898550724,10,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),,,,,,
492,0.7995091164095373,0.7760869565217392,17,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,492(s),,,,,,
493,0.7973819541841983,0.7753623188405797,12,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,493,,,,,,,
494,0.8038101916783544,0.7934782608695652,19,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,494,,,,,,,
495,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,481,486.0,495.0,,
496,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,481,486.0,496.0,,
497,0.8082047685834504,0.7583333333333333,15,1,uniform,ball_tree,euclidean,2,367(s),473,497.0,,,,,,,,
498,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),473,498.0,,,,,,,,
499,0.7802010285179991,0.7499999999999999,23,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,499(s),,,,,,
500,0.8082047685834504,0.7583333333333333,15,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,500(s),,,,,,
501,0.7435717625058439,0.8018115942028985,28,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,501(s),,,,,,
502,0.8016596540439458,0.7148550724637681,4,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),502,,,,,
503,0.7435717625058439,0.8018115942028985,28,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),503,,,,,
504,0.7758298270219729,0.7416666666666666,7,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,,,,,
505,0.7801542776998598,0.7413043478260869,6,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),505,,,,,
506,0.7931042543244506,0.7152173913043478,5,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,492(s),506,,,,,
507,0.7973819541841983,0.7492753623188405,13,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,492(s),507,,,,,
508,0.7435483870967742,0.714855072463768,32,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,,,,,,,
509,0.7973352033660589,0.7586956521739131,9,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,509,,,,,,,
510,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,481,486.0,510.0,,
511,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,481,486.0,511.0,,
512,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),473,498.0,512,,,,,,,
513,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),473,498.0,513,,,,,,,
514,0.7973819541841983,0.7416666666666666,11,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,514(s),,,,,,
515,0.8038101916783544,0.7934782608695652,19,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,515(s),,,,,,
516,0.7973819541841983,0.7416666666666666,11,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,516(s),,,,,,
517,0.7241467975689575,0.6978260869565217,33,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),517,,,,,
518,0.8059841047218328,0.7666666666666666,14,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),518,,,,,
519,0.6680691912108461,0.6717391304347825,38,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),503,519,,,,
520,0.6573398784478728,0.6637681159420289,50,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),503,520,,,,
521,0.7564749883122955,0.7847826086956522,25,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,521,,,,,,,
522,0.7241701729780272,0.7061594202898551,34,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,522,,,,,,,
523,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,481,486.0,510.0,523.0,
524,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,481,486.0,510.0,524.0,
525,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),473,498.0,513,525,,,,,,
526,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),473,498.0,513,526,,,,,,
527,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,492(s),507,527,,,,
528,0.7672510518934083,0.7586956521739131,22,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,492(s),507,528,,,,
529,0.8663160355306218,0.6891304347826088,2,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,529,,,,
530,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,530,,,,
531,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),502,531,,,,
532,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),502,532,,,,
533,0.8016596540439458,0.7148550724637681,4,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,533,,,,,,
534,0.7823281907433381,0.8021739130434783,21,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,,,,,,
535,0.7802010285179991,0.7499999999999999,23,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,535(s),,,,,,
536,0.7435717625058439,0.8018115942028985,28,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,536(s),,,,,,
537,0.7973819541841983,0.7673913043478261,18,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,537(s),,,,,,
538,0.7413978494623656,0.7677536231884058,27,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,538,,,,,
539,0.8082047685834504,0.7583333333333333,15,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,539,,,,,
540,0.7973352033660589,0.7586956521739131,9,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),503,540,,,,
541,0.8663160355306218,0.6891304347826088,2,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),503,541,,,,
542,0.7758298270219729,0.7416666666666666,7,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,521,542,,,,,,
543,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,521,543,,,,,,
544,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,481,486.0,510.0,523.0,544.0
545,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,329(s),345,369.0,399,429,463,481,486.0,510.0,523.0,545.0
546,0.8663160355306218,0.6891304347826088,2,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,546,,,,
547,0.7973819541841983,0.7753623188405797,12,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,547,,,,
548,0.7973352033660589,0.7586956521739131,9,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,514(s),548,,,,,
549,0.7801542776998598,0.7413043478260869,6,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,514(s),549,,,,,
550,0.7973819541841983,0.7753623188405797,12,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,516(s),550,,,,,
551,0.8038101916783544,0.7934782608695652,19,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,516(s),551,,,,,
552,0.7973352033660589,0.7586956521739131,9,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,552,,,,,,
553,0.8016596540439458,0.7148550724637681,4,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,553,,,,,,
554,0.7758298270219729,0.7416666666666666,7,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),517,554,,,,
555,0.8081813931743806,0.7670289855072464,16,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),517,555,,,,
556,0.8598410472183262,0.6807971014492752,3,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,529,556.0,,,
557,0.8663160355306218,0.6891304347826088,2,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,529,557.0,,,
558,0.8038101916783544,0.7934782608695652,19,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,558(s),,,,,,
559,0.8059841047218328,0.7666666666666666,14,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,559(s),,,,,,
560,0.7973819541841983,0.7416666666666666,11,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,560(s),,,,,,
561,0.7478494623655914,0.8018115942028985,26,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,561,,,,,
562,0.7801542776998598,0.7413043478260869,6,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,562,,,,,
563,0.8038101916783544,0.7934782608695652,19,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),503,563,,,,
564,0.6573398784478728,0.6637681159420289,50,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,490(s),503,564,,,,
565,0.7973819541841983,0.7673913043478261,18,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,516(s),551,565,,,,
566,0.8016596540439458,0.7148550724637681,4,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,516(s),551,566,,,,
567,0.7973819541841983,0.7673913043478261,18,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,539,567,,,,
568,0.7973819541841983,0.7753623188405797,12,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,539,568,,,,
569,0.7758298270219729,0.7416666666666666,7,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,535(s),569,,,,,
570,0.7672510518934083,0.7586956521739131,22,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,535(s),570,,,,,
571,0.8038101916783544,0.7934782608695652,19,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,514(s),571,,,,,
572,0.7973819541841983,0.7844202898550724,10,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,514(s),572,,,,,
573,0.7758298270219729,0.7416666666666666,7,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,553,573,,,,,
574,0.8016596540439458,0.7148550724637681,4,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,553,574,,,,,
575,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,529,575.0,,,
576,0.8663160355306218,0.6891304347826088,2,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,529,576.0,,,
577,0.7973819541841983,0.7416666666666666,11,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,577(s),,,,,
578,0.7413978494623656,0.7677536231884058,27,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,578(s),,,,,
579,0.8038101916783544,0.7934782608695652,19,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,579(s),,,,,
580,0.8059841047218328,0.7666666666666666,14,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,558(s),580,,,,,
581,0.7823281907433381,0.8021739130434783,21,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,558(s),581,,,,,
582,0.7973819541841983,0.7673913043478261,18,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,514(s),571,582,,,,
583,0.7823281907433381,0.8021739130434783,21,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,514(s),571,583,,,,
584,0.7973819541841983,0.7844202898550724,10,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,514(s),572,584,,,,
585,0.7973819541841983,0.7673913043478261,18,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,514(s),572,585,,,,
586,0.7478494623655914,0.8018115942028985,26,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,539,567,586.0,,,
587,0.7801542776998598,0.7413043478260869,6,1,uniform,ball_tree,euclidean,2,367(s),473,489.0,508,534,539,567,587.0,,,
588,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,529,575.0,588.0,,
589,1.0,0.7579710144927535,1,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,529,575.0,589.0,,
590,0.8598410472183262,0.6807971014492752,3,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,529,590.0,,,
591,0.8598410472183262,0.6807971014492752,3,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,491(s),504,529,591.0,,,
592,0.7413978494623656,0.7677536231884058,27,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,558(s),581,592(s),,,,
593,0.8059841047218328,0.7666666666666666,14,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,558(s),581,593(s),,,,
594,0.7995091164095373,0.7760869565217392,17,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,558(s),581,594(s),,,,
595,0.8663160355306218,0.6891304347826088,2,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,514(s),571,583,595.0,,,
596,0.8598410472183262,0.6807971014492752,3,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,514(s),571,583,596.0,,,
597,0.7973819541841983,0.7673913043478261,18,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,558(s),581,597(s),,,,
598,0.7973819541841983,0.7673913043478261,18,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,558(s),581,598(s),,,,
599,0.7284478728377748,0.75,29,1,uniform,ball_tree,euclidean,2,367(s),379,419.0,465,558(s),581,599(s),,,,
